en-US=abacus	zh=算盘
en-US=absent	zh=缺席
en-US=abstract	zh=抽象
en-US=abundance	es-ES=abundancia
en-US=accident	es-ES=accidente
en-US=accumulate	zh=积累
en-US=activate	zh=激活
en-US=actress	es-ES=actriz
en-US=address	zh=地址
en-US=adenosine	zh=腺苷
en-US=afternoon	zh=下午
en-US=agenda	zh=议程
en-US=agriculture	es-ES=agricultura
en-US=agriculture	zh=农业
en-US=airline	zh=航空公司
en-US=airport	es-ES=aeropuerto
en-US=album	es-ES=álbum
en-US=alcohol	es-ES=alcohol
en-US=allergy	zh=过敏
en-US=alliance	zh=同盟
en-US=aluminium	es-ES=aluminio
en-US=ambassador	zh=大使
en-US=amen	es-ES=amén
en-US=analysis	es-ES=análisis
en-US=analyze	es-ES=analizar
en-US=analyze	zh=分析
en-US=anatomy	es-ES=anatomía
en-US=anniversary	es-ES=aniversario
en-US=antelope	zh=羚羊
en-US=antenna	es-ES=antena
en-US=anthem	es-ES=himno
en-US=anthropology	es-ES=antropología
en-US=anyone	zh=何人
en-US=aperture	zh=光圈
en-US=apron	zh=围裙
en-US=archbishop	es-ES=arzobispo
en-US=archer	es-ES=arquero
en-US=architecture	es-ES=arquitectura
en-US=architecture	zh=建筑学
en-US=armrest	es-ES=brazo
en-US=artery	zh=动脉
en-US=artillery	es-ES=artillería
en-US=artillery	zh=火炮
en-US=artist	es-ES=artista
en-US=asbestos	zh=石棉
en-US=asleep	es-ES=dormido
en-US=asparagus	zh=芦笋
en-US=asthma	es-ES=asma
en-US=astronomer	zh=天文学家
en-US=atom	zh=原子
en-US=atrium	zh=心房
en-US=aurora	es-ES=aurora
en-US=auteur	es-ES=autor
en-US=autonomy	es-ES=autonomía
en-US=backboard	zh=篮板
en-US=background	zh=背景
en-US=backup	zh=备份
en-US=backyard	zh=后院
en-US=bacteria	es-ES=bacterias
en-US=bacteria	zh=细菌
en-US=balcony	zh=阳台
en-US=baptist	es-ES=bautista
en-US=barbershop	zh=理发店
en-US=barley	zh=大麦
en-US=baseball	es-ES=béisbol
en-US=baseball	zh=棒球
en-US=baseline	es-ES=referencia
en-US=baseline	zh=底线
en-US=basketball	zh=篮球
en-US=bassinet	es-ES=moisés
en-US=bathroom	zh=浴室
en-US=bedstead	es-ES=cama
en-US=beef	zh=牛肉
en-US=belief	es-ES=creencia
en-US=believe	zh=相信
en-US=bellboy	es-ES=botones
en-US=bench	zh=长椅
en-US=bikini	zh=比基尼
en-US=bimbo	zh=小妞
en-US=biology	es-ES=biología
en-US=biology	zh=生物学
en-US=birdcage	es-ES=jaula
en-US=biscuit	zh=饼干
en-US=blackberry	zh=黑莓
en-US=blackboard	zh=黑板
en-US=blacksmith	zh=铁匠
en-US=blanket	zh=毯子
en-US=boffin	zh=科学家
en-US=bookmark	zh=书签
en-US=booster	zh=运载火箭
en-US=breakthrough	zh=突破
en-US=breathe	es-ES=respirar
en-US=brigade	es-ES=brigada
en-US=broth	zh=肉汤
en-US=bugle	es-ES=clarín
en-US=bulkhead	zh=隔壁
en-US=bulletin	es-ES=boletín
en-US=bullet	zh=子弹
en-US=bungalow	zh=平房
en-US=cabinet	zh=内阁
en-US=cactus	zh=仙人掌
en-US=calcium	es-ES=calcio
en-US=camel	zh=骆驼
en-US=campaign	es-ES=campaña
en-US=campus	zh=校园
en-US=canary	es-ES=canario
en-US=cancer	es-ES=cáncer
en-US=cancer	zh=癌症
en-US=candidacy	es-ES=candidatura
en-US=capacitor	zh=电容器
en-US=capitalist	es-ES=capitalista
en-US=caribou	zh=驯鹿
en-US=carpet	zh=地毯
en-US=carton	zh=纸箱
en-US=catastrophe	es-ES=catástrofe
en-US=category	es-ES=categoría
en-US=cavalryman	es-ES=soldado
en-US=cave	es-ES=cueva
en-US=celery	zh=芹菜
en-US=cellulose	zh=纤维素
en-US=census	es-ES=censo
en-US=century	zh=世纪
en-US=cerebrum	zh=大脑
en-US=ceremony	es-ES=ceremonia
en-US=certificate	es-ES=certificado
en-US=chairman	es-ES=presidente
en-US=chair	zh=椅子
en-US=chancellor	es-ES=canciller
en-US=chandelier	zh=吊灯
en-US=chaos	es-ES=caos
en-US=chart	zh=图表
en-US=chemistry	es-ES=química
en-US=choir	es-ES=coro
en-US=cholesterol	es-ES=colesterol
en-US=cholesterol	zh=胆固醇
en-US=choline	es-ES=colina
en-US=choline	zh=胆碱
en-US=chronicle	es-ES=crónica
en-US=cigarette	es-ES=cigarrillo
en-US=circus	es-ES=circo
en-US=civil	es-ES=civil
en-US=classroom	es-ES=aula
en-US=cleanup	es-ES=limpieza
en-US=clergy	es-ES=clero
en-US=climate	es-ES=clima
en-US=climate	zh=气候
en-US=cloudy	zh=多云
en-US=cocaine	es-ES=cocaína
en-US=cocktail	zh=鸡尾酒
en-US=collaborate	es-ES=colaborar
en-US=colony	es-ES=colonia
en-US=coma	es-ES=coma
en-US=comedy	es-ES=comedia
en-US=comedy	zh=喜剧
en-US=commando	zh=特种兵
en-US=commerce	es-ES=comercio
en-US=commonwealth	zh=联邦
en-US=communicate	zh=沟通
en-US=communist	es-ES=comunista
en-US=comparison	es-ES=comparación
en-US=compass	zh=指南针
en-US=compatible	es-ES=compatible
en-US=compete	es-ES=competir
en-US=compete	zh=竞争
en-US=competitor	zh=选手
en-US=concept	es-ES=concepto
en-US=concerto	es-ES=concierto
en-US=connect	es-ES=conectar
en-US=conquest	es-ES=conquista
en-US=consensus	es-ES=consenso
en-US=consensus	zh=共识
en-US=considerate	es-ES=considerado
en-US=consortium	es-ES=consorcio
en-US=conspiracy	es-ES=conspiración
en-US=constituent	es-ES=constituyente
en-US=constituent	zh=成分
en-US=consultant	zh=顾问
en-US=consumer	es-ES=consumidor
en-US=consumer	zh=消费者
en-US=contact	es-ES=contacto
en-US=contemplate	es-ES=contemplar
en-US=contents	es-ES=contenido
en-US=contents	zh=内容
en-US=continent	es-ES=continente
en-US=contingent	es-ES=contingente
en-US=contribute	es-ES=contribuir
en-US=contribute	zh=贡献
en-US=convince	es-ES=convencer
en-US=corolla	zh=花冠
en-US=corpus	es-ES=corpus
en-US=corvette	zh=护卫舰
en-US=cosmos	es-ES=cosmos
en-US=costume	es-ES=traje
en-US=countenance	zh=面容
en-US=counterpart	zh=对方
en-US=counter	zh=柜台
en-US=county	es-ES=condado
en-US=coursework	zh=课程
en-US=cowboy	zh=牛仔
en-US=crackdown	es-ES=represión
en-US=creator	es-ES=creador
en-US=crisis	es-ES=crisis
en-US=crisis	zh=危机
en-US=cruelty	es-ES=crueldad
en-US=crusade	es-ES=cruzada
en-US=culture	zh=文化
en-US=curtains	es-ES=cortinas
en-US=customs	zh=关税
en-US=cutlery	zh=餐具
en-US=cycle	es-ES=ciclo
en-US=database	zh=数据库
en-US=data	es-ES=datos
en-US=daughter	es-ES=hija
en-US=daughter	zh=女儿
en-US=debt	es-ES=deuda
en-US=defendant	zh=被告
en-US=defend	es-ES=defender
en-US=defiance	es-ES=desafío
en-US=deficit	es-ES=déficit
en-US=delete	zh=删除
en-US=democracy	es-ES=democracia
en-US=democrat	es-ES=demócrata
en-US=demonstrate	zh=论证
en-US=dependent	es-ES=dependiente
en-US=deploy	zh=部署
en-US=describe	es-ES=describir
en-US=desktop	zh=桌面
en-US=diabetes	es-ES=diabetes
en-US=diabetes	zh=糖尿病
en-US=diagnose	zh=诊断
en-US=diagnosis	zh=诊断
en-US=dialog	es-ES=diálogo
en-US=diameter	es-ES=diámetro
en-US=diameter	zh=直径
en-US=diaper	zh=尿布
en-US=diary	es-ES=diario
en-US=diary	zh=日记
en-US=dictionary	es-ES=diccionario
en-US=diesel	zh=柴油
en-US=diet	es-ES=dieta
en-US=diode	zh=二极管
en-US=diplomacy	es-ES=diplomacia
en-US=directory	es-ES=directorio
en-US=disaster	es-ES=desastre
en-US=disaster	zh=灾难
en-US=discipline	zh=纪律
en-US=discount	zh=折扣
en-US=display	zh=显示器
en-US=dispute	es-ES=disputa
en-US=distance	zh=距离
en-US=distinguish	es-ES=distinguir
en-US=district	es-ES=distrito
en-US=doctorate	zh=博士
en-US=doctrine	es-ES=doctrina
en-US=domicile	es-ES=domicilio
en-US=domino	es-ES=dominó
en-US=doorstep	es-ES=umbral
en-US=dopamine	zh=多巴胺
en-US=dove	zh=鸽子
en-US=duchess	es-ES=duquesa
en-US=dune	zh=沙丘
en-US=dynamo	zh=发电机
en-US=eagle	es-ES=águila
en-US=earthquake	zh=地震
en-US=easy	es-ES=fácil
en-US=ecology	es-ES=ecología
en-US=economist	es-ES=economista
en-US=economist	zh=经济学家
en-US=economy	es-ES=economía
en-US=economy	zh=经济
en-US=editor	zh=编辑
en-US=edit	zh=编辑
en-US=efficacy	es-ES=eficacia
en-US=eighteen	es-ES=dieciocho,18
en-US=eighty	es-ES=ochenta,80
en-US=electrician	zh=电工
en-US=electrode	zh=电极
en-US=eleven	es-ES=once,11
en-US=elite	zh=精英
en-US=embargo	es-ES=embargo
en-US=embassy	es-ES=embajada
en-US=embassy	zh=大使馆
en-US=embrace	zh=拥抱
en-US=emissary	zh=使者
en-US=emperor	es-ES=emperador
en-US=empire	es-ES=imperio
en-US=empire	zh=帝国
en-US=employer	zh=雇主
en-US=energy	es-ES=energía
en-US=engine	es-ES=motor
en-US=english	es-ES=inglés
en-US=enhance	zh=改善
en-US=enter	es-ES=entrar
en-US=entrepreneur	zh=企业家
en-US=envelope	zh=信封
en-US=epee	es-ES=espada
en-US=epinephrine	zh=肾上腺素
en-US=equator	es-ES=ecuador
en-US=equilibrium	es-ES=equilibrio
en-US=equilibrium	zh=平衡
en-US=equivalent	es-ES=equivalente
en-US=ethylene	zh=乙烯
en-US=euro	es-ES=euro
en-US=euro	zh=欧元
en-US=everybody	zh=大家
en-US=explain	es-ES=explicar
en-US=explore	es-ES=explorar
en-US=extend	zh=延长
en-US=eyelash	zh=睫毛
en-US=faculty	es-ES=facultad
en-US=fatty	zh=胖子
en-US=feminist	es-ES=feminista
en-US=fetus	es-ES=feto
en-US=fifteen	es-ES=quince,15
en-US=finger	zh=手指
en-US=firewood	es-ES=leña
en-US=firework	zh=烟火
en-US=fist	zh=拳头
en-US=flamingo	es-ES=flamenco
en-US=flashlight	zh=手电筒
en-US=flax	zh=亚麻
en-US=fleet	es-ES=flota
en-US=flexible	zh=灵活
en-US=fluid	es-ES=fluido
en-US=footbridge	zh=天桥
en-US=forbidden	es-ES=prohibido
en-US=forehead	es-ES=frente
en-US=forestry	zh=林业
en-US=fortune	es-ES=fortuna
en-US=forum	es-ES=foro
en-US=fourteen	es-ES=catorce,14
en-US=foxglove	es-ES=digital
en-US=fracture	zh=骨折
en-US=framework	es-ES=infraestructura
en-US=freedom	es-ES=libertad
en-US=freeway	zh=高速公路
en-US=frequent	zh=频繁
en-US=fuel	es-ES=combustible
en-US=fuel	zh=燃料
en-US=fulfill	zh=履行
en-US=furniture	zh=家具
en-US=fuselage	zh=机身
en-US=gallery	es-ES=galería
en-US=gallery	zh=画廊
en-US=garage	zh=车库
en-US=gasoline	zh=汽油
en-US=gather	zh=收集
en-US=gender	zh=性别
en-US=geometry	es-ES=geometría
en-US=giant	zh=巨人
en-US=ginkgo	zh=银杏
en-US=giraffe	zh=长颈鹿
en-US=glossy	zh=光泽
en-US=glove	zh=手套
en-US=goddess	es-ES=diosa
en-US=goddess	zh=女神
en-US=goldfish	zh=金鱼
en-US=golf	es-ES=golf
en-US=golf	zh=高尔夫球
en-US=gospel	es-ES=evangelio
en-US=govern	es-ES=gobernar
en-US=grandchild	es-ES=nieto
en-US=grandma	es-ES=abuela
en-US=grandmother	es-ES=abuela
en-US=grandson	es-ES=nieto
en-US=grandstand	zh=看台
en-US=granny	zh=奶奶
en-US=granule	zh=颗粒
en-US=grape	zh=葡萄
en-US=graphite	zh=石墨
en-US=greenhouse	zh=温室
en-US=grouper	es-ES=mero
en-US=growth	zh=生长
en-US=gunman	zh=枪手
en-US=gunpowder	zh=火药
en-US=gymnasium	es-ES=gimnasio
en-US=gymnasium	zh=健身房
en-US=haircut	zh=发型
en-US=hamster	zh=仓鼠
en-US=handbook	es-ES=manual
en-US=handbook	zh=手册
en-US=handkerchief	es-ES=pañuelo
en-US=handmade	zh=手工
en-US=hardwood	es-ES=madera
en-US=harem	zh=后宫
en-US=harm	zh=损害
en-US=harvest	zh=收获
en-US=headdress	es-ES=tocado
en-US=headscarf	es-ES=velo
en-US=hedgehog	zh=刺猬
en-US=heirloom	es-ES=patrimonio
en-US=helicopter	zh=直升机
en-US=hemisphere	es-ES=hemisferio
en-US=hemoglobin	zh=血红蛋白
en-US=heritage	zh=遗产
en-US=herpes	zh=疱疹
en-US=hickory	zh=山核桃
en-US=hidden	es-ES=oculto
en-US=hierarchy	es-ES=jerarquía
en-US=homage	es-ES=homenaje
en-US=homeowner	zh=屋主
en-US=horizon	es-ES=horizonte
en-US=hormone	zh=激素
en-US=horror	es-ES=horror
en-US=hostess	zh=女主人
en-US=hotline	zh=热线
en-US=hunter	es-ES=cazador
en-US=hunter	zh=猎人
en-US=hurricane	es-ES=huracán
en-US=hurricane	zh=飓风
en-US=hydrangea	es-ES=hortensia
en-US=hydrogen	es-ES=hidrógeno
en-US=hygiene	es-ES=higiene
en-US=hygiene	zh=卫生
en-US=hypothesis	es-ES=hipótesis
en-US=iceberg	zh=冰山
en-US=idea	es-ES=idea
en-US=ideology	es-ES=ideología
en-US=illiterate	zh=文盲
en-US=imaginary	es-ES=imaginario
en-US=important	es-ES=importante
en-US=incident	es-ES=incidente
en-US=income	es-ES=ingresos
en-US=incorporate	es-ES=incorporar
en-US=independent	es-ES=independiente
en-US=indicator	es-ES=indicador
en-US=indium	es-ES=indio
en-US=indoors	zh=室内
en-US=indoor	zh=室内
en-US=infant	zh=婴儿
en-US=inferno	es-ES=infierno
en-US=infinite	es-ES=infinito
en-US=infrastructure	es-ES=infraestructura
en-US=inhibit	zh=抑制
en-US=injustice	es-ES=injusticia
en-US=innovate	zh=创新
en-US=input	zh=输入
en-US=insecticide	zh=杀虫剂
en-US=insider	es-ES=iniciado
en-US=insomnia	es-ES=insomnio
en-US=insomnia	zh=失眠
en-US=install	es-ES=instalar
en-US=install	zh=安装
en-US=instinct	es-ES=instinto
en-US=institute	zh=学院
en-US=instructor	zh=教练
en-US=insufficient	es-ES=insuficiente
en-US=insulin	es-ES=insulina
en-US=insulin	zh=胰岛素
en-US=intelligent	es-ES=inteligente
en-US=interferon	zh=干扰素
en-US=intern	zh=实习生
en-US=intervene	es-ES=intervenir
en-US=introduce	zh=介绍
en-US=investigator	zh=调查者
en-US=invest	zh=投资
en-US=invisible	es-ES=invisible
en-US=irony	es-ES=ironía
en-US=itinerary	es-ES=itinerario
en-US=jail	es-ES=cárcel
en-US=jail	zh=监狱
en-US=journalist	zh=记者
en-US=juror	es-ES=jurado
en-US=juror	zh=陪审员
en-US=jury	es-ES=jurado
en-US=kangaroo	zh=袋鼠
en-US=keepsake	zh=纪念品
en-US=keyword	zh=关键词
en-US=kingdom	es-ES=reino
en-US=kitchen	zh=厨房
en-US=knockoff	es-ES=imitación
en-US=known	es-ES=conocido
en-US=laboratory	es-ES=laboratorio
en-US=labyrinth	es-ES=laberinto
en-US=landowner	zh=地主
en-US=landscape	zh=风景
en-US=laughter	es-ES=risa
en-US=lava	zh=熔岩
en-US=lecturer	es-ES=docente
en-US=lecture	zh=演讲
en-US=legacy	es-ES=legado
en-US=legacy	zh=遗产
en-US=legislature	es-ES=legislatura
en-US=legitimacy	es-ES=legitimidad
en-US=lend	es-ES=prestar
en-US=lettuce	es-ES=lechuga
en-US=liberty	es-ES=libertad
en-US=lieutenant	es-ES=teniente
en-US=ligand	zh=配体
en-US=limestone	zh=石灰岩
en-US=liqueur	es-ES=licor
en-US=literary	es-ES=literario
en-US=literature	es-ES=literatura
en-US=litre	es-ES=litro
en-US=liver	es-ES=hígado
en-US=lizard	zh=蜥蜴
en-US=lobster	zh=龙虾
en-US=locust	zh=蝗虫
en-US=lollipop	zh=棒棒糖
en-US=longitude	es-ES=longitud
en-US=lottery	es-ES=lotería
en-US=loyalty	es-ES=lealtad
en-US=luggage	es-ES=equipaje
en-US=lunar	es-ES=lunar
en-US=luncheon	es-ES=almuerzo
en-US=lung	es-ES=pulmón
en-US=machine	es-ES=máquina
en-US=macho	zh=男子汉
en-US=mafia	es-ES=mafia
en-US=magma	zh=岩浆
en-US=mainland	es-ES=continente
en-US=mainstream	zh=主流
en-US=majesty	es-ES=majestad
en-US=makeup	zh=化妆
en-US=manifesto	es-ES=manifiesto
en-US=manufacturer	es-ES=fabricante
en-US=manuscript	es-ES=manuscrito
en-US=maple	es-ES=arce
en-US=margin	es-ES=margen
en-US=marketplace	es-ES=mercado
en-US=mascot	zh=吉祥物
en-US=math	es-ES=matemática
en-US=mattress	zh=床垫
en-US=maverick	zh=特立独行
en-US=medium	zh=中型
en-US=melody	es-ES=melodía
en-US=membrane	es-ES=membrana
en-US=memoir	es-ES=memoria
en-US=menagerie	zh=动物园
en-US=merchandise	es-ES=mercancía
en-US=mercury	es-ES=mercurio
en-US=metaphor	es-ES=metáfora
en-US=methane	zh=甲烷
en-US=microphone	es-ES=micrófono
en-US=midnight	es-ES=medianoche
en-US=millennium	es-ES=milenio
en-US=millionaire	zh=百万富翁
en-US=ministry	es-ES=ministerio
en-US=miracle	es-ES=milagro
en-US=miracle	zh=奇迹
en-US=mirror	es-ES=espejo
en-US=mirror	zh=镜子
en-US=modern	es-ES=moderno
en-US=modify	es-ES=modificar
en-US=molecular	es-ES=molecular
en-US=molecule	es-ES=molécula
en-US=molecule	zh=分子
en-US=monarch	es-ES=monarca
en-US=monarchy	es-ES=monarquía
en-US=monastery	es-ES=monasterio
en-US=monetary	es-ES=monetario
en-US=monomer	zh=单体
en-US=monster	es-ES=monstruo
en-US=morphine	zh=吗啡
en-US=mosquito	zh=蚊子
en-US=motor	es-ES=motor
en-US=motorway	zh=公路
en-US=mountainside	es-ES=ladera
en-US=multimedia	es-ES=multimedia
en-US=multimedia	zh=多媒体
en-US=museum	es-ES=museo
en-US=museum	zh=博物馆
en-US=musician	es-ES=músico
en-US=myth	es-ES=mito
en-US=narrator	es-ES=narrador
en-US=nationalist	es-ES=nacionalista
en-US=nature	es-ES=naturaleza
en-US=nature	zh=自然
en-US=navy	zh=海军
en-US=nebula	zh=星云
en-US=necklace	zh=项链
en-US=necktie	es-ES=corbata
en-US=necktie	zh=领带
en-US=negotiate	zh=谈判
en-US=nephew	es-ES=sobrino
en-US=neutron	zh=中子
en-US=newsroom	zh=编辑部
en-US=nicotine	zh=尼古丁
en-US=nine	es-ES=nueve,9
en-US=ninety	es-ES=noventa,90
en-US=nitrogen	es-ES=nitrógeno
en-US=northwest	es-ES=noroeste
en-US=northwest	zh=西北
en-US=nostalgia	es-ES=nostalgia
en-US=notepad	zh=记事本
en-US=novelty	es-ES=novedad
en-US=nuclear	es-ES=nuclear
en-US=nude	es-ES=desnudo
en-US=nylon	zh=尼龙
en-US=observer	es-ES=observador
en-US=occur	zh=发生
en-US=ocean	es-ES=océano
en-US=opera	es-ES=ópera
en-US=operator	es-ES=operador
en-US=optimize	zh=优化
en-US=orchestra	es-ES=orquesta
en-US=orchid	zh=兰花
en-US=organize	es-ES=organizar
en-US=organizer	es-ES=organizador
en-US=organize	zh=组织
en-US=orient	es-ES=orientar
en-US=ostrich	zh=鸵鸟
en-US=outcry	es-ES=protesta
en-US=outer	es-ES=externo
en-US=outfield	es-ES=jardín
en-US=outline	zh=轮廓
en-US=output	zh=输出
en-US=overpass	zh=立交桥
en-US=overuse	es-ES=usar
en-US=owner	zh=所有者
en-US=oxidase	zh=氧化酶
en-US=oxygen	es-ES=oxígeno
en-US=ozone	zh=臭氧
en-US=panorama	es-ES=panorama
en-US=papaya	zh=木瓜
en-US=parade	zh=游行
en-US=paradigm	es-ES=paradigma
en-US=paradise	es-ES=paraíso
en-US=paradox	es-ES=paradoja
en-US=paragraph	es-ES=párrafo
en-US=parallel	es-ES=paralelo
en-US=parent	es-ES=padre
en-US=parents	es-ES=padres
en-US=parliamentary	es-ES=parlamentario
en-US=parsley	es-ES=perejil
en-US=particular	es-ES=particular
en-US=passport	es-ES=pasaporte
en-US=passport	zh=护照
en-US=patent	zh=专利
en-US=pathology	es-ES=patología
en-US=patient	es-ES=paciente
en-US=patriot	zh=爱国者
en-US=peaceful	zh=平安
en-US=peasant	es-ES=campesino
en-US=penalty	zh=惩罚
en-US=pencil	es-ES=lápiz
en-US=pencil	zh=铅笔
en-US=penguin	zh=企鹅
en-US=peninsula	es-ES=península
en-US=peony	zh=牡丹
en-US=percentage	es-ES=porcentaje
en-US=permanent	es-ES=permanente
en-US=persistent	es-ES=persistente
en-US=persona	es-ES=personaje
en-US=phenomenon	zh=现象
en-US=phosphatase	zh=磷酸酶
en-US=phosphate	zh=磷酸盐
en-US=photographer	zh=摄影师
en-US=photon	zh=光子
en-US=physicist	es-ES=físico
en-US=pigeon	zh=鸽子
en-US=pillow	es-ES=almohada
en-US=pint	es-ES=pinta
en-US=pipeline	zh=管道
en-US=piston	zh=活塞
en-US=pixel	zh=像素
en-US=placebo	zh=安慰剂
en-US=plaintiff	zh=原告
en-US=planet	es-ES=planeta
en-US=planet	zh=行星
en-US=planner	es-ES=agenda
en-US=plasma	es-ES=plasma
en-US=plaster	zh=石膏
en-US=playmate	zh=玩伴
en-US=plaza	zh=广场
en-US=poet	zh=诗人
en-US=polyester	zh=聚酯
en-US=polyethylene	zh=聚乙烯
en-US=polymerase	zh=聚合酶
en-US=polypeptide	zh=多肽
en-US=polypropylene	zh=聚丙烯
en-US=polyurethane	zh=聚氨酯
en-US=poplar	zh=杨树
en-US=poppy	zh=罂粟
en-US=popular	es-ES=popular
en-US=pork	zh=猪肉
en-US=portrait	es-ES=retrato
en-US=portrait	zh=肖像
en-US=possible	es-ES=posible
en-US=postdoc	zh=博士后
en-US=powerful	es-ES=poderoso
en-US=practice	zh=练习
en-US=practise	es-ES=practicar
en-US=prairie	zh=草原
en-US=precinct	es-ES=recinto
en-US=precursor	zh=先驱
en-US=prepare	zh=准备
en-US=prisoner	zh=囚犯
en-US=privacy	zh=隐私
en-US=process	zh=过程
en-US=proclaim	zh=宣布
en-US=producer	es-ES=productor
en-US=product	es-ES=producto
en-US=progress	es-ES=progreso
en-US=proof	zh=证据
en-US=propaganda	es-ES=propaganda
en-US=protagonist	es-ES=protagonista
en-US=protease	zh=蛋白酶
en-US=protein	es-ES=proteína
en-US=proton	zh=质子
en-US=proud	es-ES=orgulloso
