en-US=abacus	zh=算盘
en-US=provide	zh=供给
en-US=province	es-ES=provincia
en-US=prudent	es-ES=prudente
en-US=psychiatry	es-ES=psiquiatría
en-US=psychology	es-ES=psicología
en-US=publish	zh=出版
en-US=puck	zh=冰球
en-US=pulmonary	es-ES=pulmonar
en-US=pulse	es-ES=pulso
en-US=pumpkin	zh=南瓜
en-US=puppy	zh=小狗
en-US=purchase	zh=购买
en-US=pyramid	es-ES=pirámide
en-US=quadrant	zh=象限
en-US=quest	es-ES=búsqueda
en-US=questionnaire	zh=问卷
en-US=radar	zh=雷达
en-US=rainfall	es-ES=precipitación
en-US=raisin	es-ES=pasa
en-US=ranch	es-ES=rancho
en-US=random	zh=随机
en-US=ravine	zh=山沟
en-US=rebuild	es-ES=reconstruir
en-US=recent	es-ES=reciente
en-US=recipe	es-ES=receta
en-US=recommend	zh=推荐
en-US=reconnaissance	es-ES=reconocimiento
en-US=reflex	es-ES=reflejo
en-US=reform	zh=改革
en-US=refrigerator	zh=冰箱
en-US=regime	es-ES=régimen
en-US=regulate	zh=调节
en-US=relish	zh=品味
en-US=remedy	zh=医药
en-US=remind	zh=提醒
en-US=renaissance	zh=复兴
en-US=repair	zh=修理
en-US=repeat	zh=重复
en-US=repertoire	es-ES=repertorio
en-US=reporter	zh=记者
en-US=represent	es-ES=representar
en-US=researcher	es-ES=investigador
en-US=reservoir	zh=水库
en-US=resident	zh=居民
en-US=resist	es-ES=resistir
en-US=resource	zh=资源
en-US=respond	es-ES=responder
en-US=response	zh=回答
en-US=revenue	zh=收入
en-US=reverse	zh=倒车
en-US=revolver	es-ES=revólver
en-US=rhubarb	zh=大黄
en-US=rhythm	es-ES=ritmo
en-US=rhythm	zh=节奏
en-US=robbery	zh=抢劫
en-US=rocket	zh=火箭
en-US=rogue	zh=狐狸精
en-US=romance	es-ES=romance
en-US=rosary	es-ES=rosario
en-US=rosemary	es-ES=romero
en-US=routine	zh=常规
en-US=sailboat	zh=帆船
en-US=salad	es-ES=ensalada
en-US=salmonella	zh=沙门氏菌
en-US=sandstone	zh=砂岩
en-US=satellite	es-ES=satélite
en-US=scan	zh=扫描
en-US=scientist	zh=科学家
en-US=screenwriter	zh=编剧
en-US=seashore	zh=海岸
en-US=seawater	zh=海水
en-US=semester	es-ES=semestre
en-US=semester	zh=学期
en-US=seminar	es-ES=seminario
en-US=settee	es-ES=sofá
en-US=seven	es-ES=siete,7
en-US=seventeen	es-ES=diecisiete,17
en-US=seventy	es-ES=setenta,70
en-US=sexy	zh=性感
en-US=shadow	es-ES=sombra
en-US=shareholder	zh=股东
en-US=shark	zh=鲨鱼
en-US=sheepskin	zh=羊皮
en-US=shelf	zh=架子
en-US=shellfish	zh=贝类
en-US=shire	es-ES=condado
en-US=shirt	es-ES=camisa
en-US=shopkeeper	zh=店主
en-US=shortfall	es-ES=déficit
en-US=shunt	zh=分流
en-US=signature	es-ES=firma
en-US=silk	es-ES=seda
en-US=silverware	es-ES=cubiertos
en-US=sincere	es-ES=sincero
en-US=singer	zh=歌手
en-US=sixteen	es-ES=dieciséis,16
en-US=sixth	es-ES=sexto
en-US=sixty	es-ES=sesenta,60
en-US=slavery	es-ES=esclavitud
en-US=slave	zh=奴隶
en-US=sleeve	zh=袖子
en-US=slipper	zh=拖鞋
en-US=smear	zh=涂抹
en-US=snowman	zh=雪人
en-US=socialist	es-ES=socialista
en-US=sociology	es-ES=sociología
en-US=sofa	es-ES=sofá
en-US=sofa	zh=沙发
en-US=softball	zh=垒球
en-US=softy	es-ES=sentimental
en-US=song	es-ES=canción
en-US=soprano	zh=女高音
en-US=sorghum	zh=高粱
en-US=southwest	zh=西南
en-US=sovereignty	es-ES=soberanía
en-US=specialist	es-ES=especialista
en-US=specialty	es-ES=especialidad
en-US=species	es-ES=especie
en-US=spectator	es-ES=espectador
en-US=spider	es-ES=araña
en-US=spider	zh=蜘蛛
en-US=spinach	zh=菠菜
en-US=spokesman	zh=发言人
en-US=spokesperson	zh=发言人
en-US=sportswear	zh=运动服
en-US=springboard	zh=跳板
en-US=springtime	es-ES=primavera
en-US=stadium	zh=体育场
en-US=standard	zh=标准
en-US=statue	es-ES=estatua
en-US=stimulus	es-ES=estímulo
en-US=stoneware	zh=石器
en-US=storm	zh=风暴
en-US=strategy	es-ES=estrategia
en-US=strategy	zh=战略
en-US=strawberry	zh=草莓
en-US=strength	zh=力气
en-US=stress	zh=压力
en-US=strict	es-ES=estricto
en-US=strict	zh=严格
en-US=structure	zh=结构
en-US=studio	es-ES=estudio
en-US=sublime	zh=崇高
en-US=subscribe	zh=订阅
en-US=subsequent	zh=随后
en-US=success	zh=成功
en-US=sucrose	zh=蔗糖
en-US=sufficient	es-ES=suficiente
en-US=summary	zh=摘要
en-US=sunshine	zh=阳光
en-US=superior	es-ES=superior
en-US=superior	zh=优越
en-US=suppress	zh=抑制
en-US=supreme	es-ES=supremo
en-US=surgeon	zh=外科医生
en-US=surname	es-ES=apellido
en-US=surplus	zh=过剩
en-US=surroundings	es-ES=entorno
en-US=survivor	zh=幸存者
en-US=suture	zh=缝合
en-US=swim	zh=游泳
en-US=swine	zh=卑贱
en-US=symphony	es-ES=sinfonía
en-US=symptom	es-ES=síntoma
en-US=symptom	zh=症状
en-US=syndrome	es-ES=síndrome
en-US=system	es-ES=sistema
en-US=tariff	zh=关税
en-US=teach	es-ES=enseñar
en-US=teapot	zh=茶壶
en-US=teaspoon	zh=茶匙
en-US=technician	es-ES=técnico
en-US=technique	es-ES=técnica
en-US=technology	es-ES=tecnología
en-US=telescope	es-ES=telescopio
en-US=temperature	zh=温度
en-US=temporary	zh=暂时
en-US=tennis	es-ES=tenis
en-US=tennis	zh=网球
en-US=tent	zh=帐篷
en-US=territory	es-ES=territorio
en-US=terror	es-ES=terror
en-US=terrorist	es-ES=terrorista
en-US=testimony	es-ES=testimonio
en-US=thank	es-ES=agradecer
en-US=theft	zh=盗窃
en-US=theology	es-ES=teología
en-US=therapy	es-ES=terapia
en-US=therapy	zh=疗法
en-US=thigh	zh=大腿
en-US=thirteen	es-ES=trece,13
en-US=thirty	es-ES=treinta,30
en-US=threat	es-ES=amenaza
en-US=three	es-ES=tres,3
en-US=throughout	zh=到处
en-US=thwart	zh=阻挠
en-US=tidy	zh=整齐
en-US=tobacco	es-ES=tabaco
en-US=tolerance	es-ES=tolerancia
en-US=tolerance	zh=宽容
en-US=tomato	es-ES=tomate
en-US=tomb	es-ES=tumba
en-US=tomorrow	es-ES=mañana
en-US=toolbox	zh=工具箱
en-US=toothbrush	zh=牙刷
en-US=toothpaste	zh=牙膏
en-US=torso	zh=躯干
en-US=tourist	es-ES=turista
en-US=townsman	zh=市民
en-US=trace	zh=痕迹
en-US=tragedy	es-ES=tragedia
en-US=trailblazer	zh=先驱
en-US=trajectory	es-ES=trayectoria
en-US=trance	es-ES=trance
en-US=transit	zh=通过
en-US=transplant	zh=移植
en-US=treaty	zh=条约
en-US=trek	es-ES=jornada
en-US=triangle	es-ES=triángulo
en-US=tribe	es-ES=tribu
en-US=tribune	es-ES=tribuna
en-US=tripod	zh=三脚架
en-US=truth	es-ES=verdad
en-US=tsunami	zh=海啸
en-US=tuberculosis	es-ES=tuberculosis
en-US=tulip	zh=郁金香
en-US=tuna	zh=金枪鱼
en-US=turkey	zh=火鸡
en-US=twelve	es-ES=doce,12
en-US=twenty	es-ES=veinte,20
en-US=underpants	zh=内裤
en-US=unfair	zh=不公平
en-US=uniform	es-ES=uniforme
en-US=unit	es-ES=unidad
en-US=unite	zh=结合
en-US=universe	es-ES=universo
en-US=universe	zh=宇宙
en-US=update	zh=更新
en-US=upgrade	zh=升级
en-US=upstairs	zh=楼上
en-US=upstream	zh=上游
en-US=urban	es-ES=urbano
en-US=urine	es-ES=orina
en-US=user	es-ES=usuario
en-US=utopia	es-ES=utopía
en-US=vaccine	es-ES=vacuna
en-US=vaccine	zh=疫苗
en-US=vampire	zh=吸血鬼
en-US=vanguard	es-ES=vanguardia
en-US=vase	zh=花瓶
en-US=vent	zh=发泄
en-US=verb	es-ES=verbo
en-US=veterinarian	zh=兽医
en-US=victory	es-ES=victoria
en-US=vinegar	es-ES=vinagre
en-US=vintage	zh=年份
en-US=violin	es-ES=violín
en-US=virtue	es-ES=virtud
en-US=virus	es-ES=virus
en-US=visa	zh=签证
en-US=visible	es-ES=visible
en-US=visitor	es-ES=visita
en-US=void	zh=空洞
en-US=volcano	es-ES=volcán
en-US=volleyball	zh=排球
en-US=voltage	zh=电压
en-US=volume	es-ES=volumen
en-US=voluntary	es-ES=voluntario
en-US=volunteer	es-ES=voluntario
en-US=waif	es-ES=hallazgo
en-US=walnut	zh=核桃
en-US=warfare	es-ES=guerra
en-US=warfare	zh=战争
en-US=warm	zh=暖和
en-US=waterfall	zh=瀑布
en-US=watermelon	zh=西瓜
en-US=wealth	zh=财富
en-US=weapon	es-ES=arma
en-US=weaponry	es-ES=armas
en-US=website	zh=网站
en-US=wetland	zh=湿地
en-US=whatsoever	zh=任何
en-US=wheat	es-ES=trigo
en-US=wheelchair	zh=轮椅
en-US=width	zh=宽度
en-US=wildlife	zh=野生动物
en-US=windfall	zh=暴利
en-US=windmill	zh=风车
en-US=window	es-ES=ventana
en-US=wisdom	es-ES=sabiduría
en-US=wisdom	zh=智慧
en-US=woman	es-ES=mujer
en-US=wonderland	zh=仙境
en-US=wool	zh=羊毛
en-US=workbench	zh=工作台
en-US=workout	zh=锻炼
en-US=worldwide	zh=全球
en-US=wristwatch	zh=手表
en-US=yesterday	es-ES=ayer
es-ES=abdomen	en-US=abdomen
es-ES=aburrimiento	en-US=boredom
es-ES=academia	en-US=academy
es-ES=académica	en-US=academician
es-ES=actualización	en-US=update
es-ES=ademán	en-US=gesture
es-ES=adoptada	en-US=adoptee
es-ES=adoptar	en-US=adopt
es-ES=adulta	en-US=adult
es-ES=adversario	en-US=adversary
es-ES=aeropuerto	en-US=airport
es-ES=agrario	en-US=agrarian
es-ES=alrededores	en-US=outskirts
es-ES=aluminio	en-US=aluminium,aluminum
es-ES=amarillo	en-US=yellow
es-ES=amén	en-US=amen
es-ES=amnistía	en-US=amnesty
es-ES=anatomía	en-US=anatomy
es-ES=anécdota	en-US=anecdote
es-ES=aniversario	en-US=anniversary
es-ES=antiterrorista	en-US=antiterrorist
es-ES=antología	en-US=anthology
es-ES=antropología	en-US=anthropology
es-ES=aprender	en-US=learn
es-ES=araña	en-US=spider
es-ES=arce	en-US=maple
es-ES=archipiélago	en-US=archipelago
es-ES=arquitecto	en-US=architect
es-ES=arquitectura	en-US=architecture
es-ES=arzobispo	en-US=archbishop
es-ES=asma	en-US=asthma
es-ES=atardecer	en-US=sunset
es-ES=atleta	en-US=athlete
es-ES=auge	en-US=heyday
es-ES=aula	en-US=classroom
es-ES=bacterias	en-US=bacteria
es-ES=baja	en-US=casualty
es-ES=ballet	en-US=ballet
es-ES=baloncesto	en-US=basketball
es-ES=banquero	en-US=banker
es-ES=béisbol	en-US=baseball
es-ES=bicicleta	en-US=bicycle
es-ES=biología	en-US=biology
es-ES=boletín	en-US=bulletin
es-ES=botones	en-US=bellboy
es-ES=brigada	en-US=brigade
es-ES=burgués	en-US=bourgeois
es-ES=burguesía	en-US=bourgeoisie
es-ES=calcio	en-US=calcium
es-ES=cáncer	en-US=cancer
es-ES=canciller	en-US=chancellor
es-ES=canción	en-US=song
es-ES=candidato	en-US=candidate
es-ES=canela	en-US=cinnamon
es-ES=caos	en-US=chaos
es-ES=captura	en-US=capture
es-ES=carolina	en-US=cockatiel
es-ES=cartón	en-US=cardboard
es-ES=cascos	en-US=headphones
es-ES=catálogo	en-US=catalogue,catalog
es-ES=catástrofe	en-US=catastrophe
es-ES=catorce	en-US=fourteen,14
es-ES=cazador	en-US=hunter
es-ES=celos	en-US=jealousy
es-ES=censo	en-US=census
es-ES=cerebro	en-US=brain
es-ES=certificado	en-US=certificate
es-ES=cheque	en-US=cheque,check
es-ES=ciclista	en-US=cyclist
es-ES=cierta	en-US=certain
es-ES=cineasta	en-US=filmmaker
es-ES=cirujano	en-US=surgeon
es-ES=ciudadana	en-US=citizen
es-ES=civil	en-US=civil
es-ES=clarín	en-US=bugle
es-ES=claustro	en-US=cloister
es-ES=clero	en-US=clergy
es-ES=cocaína	en-US=cocaine
es-ES=colaborar	en-US=collaborate
es-ES=colesterol	en-US=cholesterol
es-ES=comedia	en-US=comedy
es-ES=comisario	en-US=curator
es-ES=comparación	en-US=comparison
es-ES=compatible	en-US=compatible
es-ES=compatriota	en-US=compatriot
es-ES=compositor	en-US=composer
es-ES=compra	en-US=purchase
es-ES=comprensible	en-US=comprehensible
es-ES=compuesto	en-US=compound
es-ES=concepto	en-US=concept
es-ES=concertación	en-US=concert
es-ES=conectar	en-US=connect
es-ES=confiado	en-US=confident
es-ES=conflicto	en-US=conflict
es-ES=conocimientos	en-US=knowledge
es-ES=conquista	en-US=conquest
es-ES=conquistar	en-US=conquer
es-ES=conseguido	en-US=successful
es-ES=consenso	en-US=consensus
es-ES=considerado	en-US=considerate
es-ES=constituyente	en-US=constituent
es-ES=consumidor	en-US=consumer
es-ES=contacto	en-US=contact
es-ES=contribuir	en-US=contribute
es-ES=controversia	en-US=controversy
es-ES=convencer	en-US=convince
es-ES=convivir	en-US=cohabit
es-ES=coordinar	en-US=coordinate
es-ES=corbata	en-US=necktie
es-ES=corpus	en-US=corpus
es-ES=cosmos	en-US=cosmos
es-ES=crear	en-US=create
es-ES=cumpleaños	en-US=birthday
es-ES=deberes	en-US=homework
es-ES=década	en-US=decade
es-ES=decenas	en-US=dozen
es-ES=decidir	en-US=decide
es-ES=décima	en-US=tenth
es-ES=décimo	en-US=tenth
es-ES=decorado	en-US=scenery
es-ES=dedicar	en-US=devote
es-ES=democracia	en-US=democracy
es-ES=demócrata	en-US=democrat
es-ES=deportivas	en-US=sneaker
es-ES=desayuno	en-US=breakfast
es-ES=despido	en-US=layoff
es-ES=deuda	en-US=debt
es-ES=diabetes	en-US=diabetes
es-ES=diámetro	en-US=diameter
es-ES=diccionario	en-US=dictionary
es-ES=dictador	en-US=dictator
es-ES=diecinueve	en-US=nineteen,19
es-ES=dieciocho	en-US=eighteen,18
es-ES=dieciséis	en-US=sixteen,16
es-ES=diecisiete	en-US=seventeen,17
es-ES=dieta	en-US=diet
es-ES=diferenciar	en-US=differentiate
es-ES=diplomacia	en-US=diplomacy
es-ES=diplomática	en-US=diplomat
es-ES=discípulo	en-US=disciple
es-ES=distinción	en-US=renown
es-ES=distrito	en-US=district
es-ES=divorcio	en-US=divorce
es-ES=doce	en-US=twelve,12
es-ES=docena	en-US=dozen
es-ES=doctrina	en-US=doctrine
es-ES=documental	en-US=documentary
es-ES=drama	en-US=drama
es-ES=dueña	en-US=chaperone
es-ES=duquesa	en-US=duchess
es-ES=ecología	en-US=ecology
es-ES=economista	en-US=economist
es-ES=ecuador	en-US=equator
es-ES=electorado	en-US=electorate
es-ES=embajada	en-US=embassy
es-ES=embajador	en-US=ambassador
es-ES=enamorada	en-US=lover
es-ES=encabezado	en-US=header
es-ES=enemigo	en-US=enemy
es-ES=ensalada	en-US=salad
es-ES=enseña	en-US=ensign
es-ES=entrevista	en-US=interview
es-ES=envergadura	en-US=wingspan
es-ES=equipaje	en-US=luggage
es-ES=escuchar	en-US=listen
es-ES=escultor	en-US=sculptor
es-ES=espanto	en-US=dismay
es-ES=especialidad	en-US=specialty
es-ES=especie	en-US=species
es-ES=espejo	en-US=mirror
es-ES=espionaje	en-US=espionage
es-ES=estatua	en-US=statue
es-ES=estímulo	en-US=stimulus
es-ES=euro	en-US=euro
es-ES=evangelio	en-US=gospel
es-ES=exactitud	en-US=accuracy
es-ES=explorar	en-US=explore
es-ES=éxtasis	en-US=ecstasy
es-ES=fabricante	en-US=manufacturer
es-ES=falange	en-US=phalanx
es-ES=farmacia	en-US=pharmacy
es-ES=feminista	en-US=feminist
es-ES=feto	en-US=fetus,foetus
es-ES=filósofo	en-US=philosopher
es-ES=foro	en-US=forum
es-ES=fotógrafo	en-US=photographer
es-ES=frecuente	en-US=frequent
es-ES=gasolina	en-US=gasoline
es-ES=gastar	en-US=spend
es-ES=geometría	en-US=geometry
es-ES=gobernador	en-US=governor
es-ES=golf	en-US=golf
es-ES=hegemonía	en-US=hegemony
es-ES=hembra	en-US=female
es-ES=hidrógeno	en-US=hydrogen
es-ES=hígado	en-US=liver
es-ES=higiene	en-US=hygiene
es-ES=historiador	en-US=historian
es-ES=honestidad	en-US=honesty
es-ES=horizonte	en-US=horizon
es-ES=horror	en-US=horror
es-ES=hortensia	en-US=hydrangea
es-ES=hotel	en-US=hotel
es-ES=huracán	en-US=hurricane
es-ES=identificar	en-US=identify
es-ES=ideología	en-US=ideology
es-ES=iglesia	en-US=church
es-ES=imaginado	en-US=fanciful
es-ES=imaginario	en-US=imaginary
es-ES=impacto	en-US=impact
es-ES=imperio	en-US=empire
es-ES=incesante	en-US=incessant
es-ES=incorporado	en-US=corporate
es-ES=indicaciones	en-US=directions
es-ES=inexistente	en-US=nonexistent
es-ES=infancia	en-US=childhood
es-ES=infantería	en-US=infantry
es-ES=ingeniero	en-US=engineer
es-ES=injusticia	en-US=injustice
es-ES=insistir	en-US=insist
es-ES=insomnio	en-US=insomnia
es-ES=instinto	en-US=instinct
es-ES=instituto	en-US=institute
es-ES=instrucciones	en-US=directions
es-ES=insuficiente	en-US=insufficient
es-ES=insulina	en-US=insulin
es-ES=intolerancia	en-US=intolerance
es-ES=inventario	en-US=inventory
es-ES=invisible	en-US=invisible
es-ES=ironía	en-US=irony
es-ES=irreversible	en-US=irreversible
es-ES=jerarquía	en-US=hierarchy
es-ES=joyas	en-US=jewellery,jewelry
es-ES=kilo	en-US=kilo
es-ES=kilómetro	en-US=kilometre,kilometer
es-ES=laboratorio	en-US=laboratory
es-ES=ladera	en-US=mountainside
es-ES=lago	en-US=lake
es-ES=lápiz	en-US=pencil
es-ES=lechuga	en-US=lettuce
es-ES=legado	en-US=legacy
es-ES=legislador	en-US=legislator
es-ES=legislatura	en-US=legislature
es-ES=legitimidad	en-US=legitimacy
es-ES=literatura	en-US=literature
es-ES=litro	en-US=litre,liter
es-ES=locutor	en-US=announcer
es-ES=lujo	en-US=luxury
es-ES=mafia	en-US=mafia
es-ES=magistrado	en-US=magistrate
es-ES=magnífico	en-US=magnificent
es-ES=magnitud	en-US=magnitude
es-ES=maniobra	en-US=maneuver,manoeuvre
es-ES=mantequilla	en-US=butter
es-ES=manuscrito	en-US=manuscript
es-ES=maquillaje	en-US=makeup
es-ES=maquinaria	en-US=machinery
es-ES=máquinas	en-US=machinery
es-ES=marina	en-US=navy
es-ES=marino	en-US=marine
es-ES=maternidad	en-US=motherhood
es-ES=medianoche	en-US=midnight
es-ES=medicina	en-US=medicine
es-ES=membrana	en-US=membrane
es-ES=mensaje	en-US=message
es-ES=menú	en-US=menu
es-ES=mercantil	en-US=mercantile
es-ES=metáfora	en-US=metaphor
es-ES=meterse	en-US=intrude
es-ES=método	en-US=method
es-ES=milenio	en-US=millennium
es-ES=ministerio	en-US=ministry
es-ES=misterio	en-US=mystery
es-ES=mito	en-US=myth
es-ES=moisés	en-US=bassinet
es-ES=molécula	en-US=molecule
es-ES=molecular	en-US=molecular
es-ES=monarca	en-US=monarch
es-ES=monarquía	en-US=monarchy
es-ES=monasterio	en-US=monastery
es-ES=montaña	en-US=mountain
es-ES=muertos	en-US=dead
es-ES=multimedia	en-US=multimedia
es-ES=muscular	en-US=muscular
es-ES=museo	en-US=museum
es-ES=músico	en-US=musician
es-ES=muslo	en-US=thigh
es-ES=nacionalista	en-US=nationalist
es-ES=niños	en-US=childish
es-ES=nitrógeno	en-US=nitrogen
es-ES=nómina	en-US=payroll
es-ES=noroeste	en-US=northwest
es-ES=novelista	en-US=novelist
es-ES=noventa	en-US=ninety,90
es-ES=nuclear	en-US=nuclear
es-ES=nueve	en-US=nine,9
es-ES=obispo	en-US=bishop
es-ES=obrera	en-US=worker
es-ES=océano	en-US=ocean
es-ES=ochenta	en-US=eighty,80
es-ES=octavo	en-US=eighth
es-ES=olvidar	en-US=forget
es-ES=operador	en-US=operator
es-ES=ópera	en-US=opera
es-ES=órbita	en-US=orbit
es-ES=orientar	en-US=orient
es-ES=orquesta	en-US=orchestra
es-ES=oxígeno	en-US=oxygen
es-ES=padres	en-US=parents
es-ES=pañuelo	en-US=handkerchief
es-ES=paradigma	en-US=paradigm
es-ES=paradoja	en-US=paradox
es-ES=paralelo	en-US=parallel
es-ES=párrafo	en-US=paragraph
es-ES=partidario	en-US=partisan
es-ES=pasa	en-US=raisin
es-ES=pasaporte	en-US=passport
es-ES=patología	en-US=pathology
es-ES=península	en-US=peninsula
es-ES=perejil	en-US=parsley
es-ES=perfume	en-US=perfume
es-ES=periodista	en-US=journalist
es-ES=pianista	en-US=pianist
es-ES=pintar	en-US=paint
es-ES=pirámide	en-US=pyramid
es-ES=planeta	en-US=planet
es-ES=plasma	en-US=plasma
es-ES=poeta	en-US=poet
es-ES=porcentaje	en-US=percentage
es-ES=posible	en-US=possible
es-ES=prado	en-US=meadow
es-ES=precisar	en-US=precise
es-ES=prestigio	en-US=prestige
es-ES=pretexto	en-US=pretext
es-ES=príncipe	en-US=prince
es-ES=procedencia	en-US=provenance
es-ES=procedimiento	en-US=procedure
es-ES=productor	en-US=producer
es-ES=prólogo	en-US=prologue,prolog
es-ES=propaganda	en-US=propaganda
es-ES=protagonista	en-US=protagonist
es-ES=proteína	en-US=protein
es-ES=provecho	en-US=advantage
es-ES=psicoanálisis	en-US=psychoanalysis
es-ES=psicología	en-US=psychology
es-ES=psicosis	en-US=psychosis
