en-US=abacus	zh=算盘
es-ES=psiquiatra	en-US=psychiatrist
es-ES=psiquiatría	en-US=psychiatry
es-ES=publicar	en-US=publish
es-ES=pulmonar	en-US=pulmonary
es-ES=pulmón	en-US=lung
es-ES=puré	en-US=puree
es-ES=quince	en-US=fifteen,15
es-ES=recibo	en-US=receipt
es-ES=reciente	en-US=recent
es-ES=redacción	en-US=essay
es-ES=referéndum	en-US=referendum
es-ES=reforma	en-US=reform
es-ES=refugiado	en-US=refugee
es-ES=relevante	en-US=relevant
es-ES=repertorio	en-US=repertoire
es-ES=represión	en-US=crackdown
es-ES=respirar	en-US=breathe
es-ES=restaurante	en-US=restaurant
es-ES=retirado	en-US=veteran
es-ES=revolucionaria	en-US=revolutionary
es-ES=revolucionario	en-US=revolutionary
es-ES=revólver	en-US=revolver
es-ES=romero	en-US=rosemary
es-ES=sabor	en-US=flavor,flavour
es-ES=sacerdote	en-US=priest
es-ES=saldo	en-US=remainder
es-ES=saliva	en-US=saliva
es-ES=sanidad	en-US=health
es-ES=seda	en-US=silk
es-ES=seminario	en-US=seminar
es-ES=señores	en-US=gentleman
es-ES=sequía	en-US=drought
es-ES=sesenta	en-US=sixty,60
es-ES=setenta	en-US=seventy,70
es-ES=sexto	en-US=sixth
es-ES=siete	en-US=seven,7
es-ES=siglo	en-US=century
es-ES=silueta	en-US=silhouette
es-ES=simpatía	en-US=warmth
es-ES=síndrome	en-US=syndrome
es-ES=sinfonía	en-US=symphony
es-ES=síntoma	en-US=symptom
es-ES=sistema	en-US=system
es-ES=soberanía	en-US=sovereignty
es-ES=sociedad	en-US=society
es-ES=sociología	en-US=sociology
es-ES=software	en-US=software
es-ES=solucionar	en-US=solve
es-ES=soñar	en-US=dream
es-ES=sonrisa	en-US=smile
es-ES=sospechar	en-US=suspect
es-ES=suicida	en-US=suicide
es-ES=suicidio	en-US=suicide
es-ES=sustento	en-US=livelihood
es-ES=tabaco	en-US=tobacco
es-ES=tango	en-US=tango
es-ES=tarjeta	en-US=card
es-ES=técnica	en-US=technique
es-ES=tecnología	en-US=technology
es-ES=telescopio	en-US=telescope
es-ES=temperatura	en-US=temperature
es-ES=teniente	en-US=lieutenant
es-ES=teología	en-US=theology
es-ES=teórica	en-US=theorist
es-ES=terapia	en-US=therapy
es-ES=territorio	en-US=territory
es-ES=terror	en-US=terror
es-ES=terrorista	en-US=terrorist
es-ES=tesis	en-US=thesis
es-ES=tomate	en-US=tomato
es-ES=tortura	en-US=torture
es-ES=tragedia	en-US=tragedy
es-ES=traición	en-US=treason
es-ES=trámite	en-US=procedure
es-ES=trance	en-US=trance
es-ES=trece	en-US=thirteen,13
es-ES=treinta	en-US=thirty,30
es-ES=tres	en-US=three,3
es-ES=triángulo	en-US=triangle
es-ES=tribu	en-US=tribe
es-ES=tribuna	en-US=tribune
es-ES=tributo	en-US=tribute
es-ES=trigo	en-US=wheat
es-ES=turista	en-US=tourist
es-ES=única	en-US=unique
es-ES=usuario	en-US=user
es-ES=útero	en-US=womb
es-ES=utopía	en-US=utopia
es-ES=vacuna	en-US=vaccine
es-ES=vehículo	en-US=vehicle
es-ES=vehículos	en-US=vehicle
es-ES=veinte	en-US=twenty,20
es-ES=velada	en-US=soiree
es-ES=ventana	en-US=window
es-ES=verbo	en-US=verb
es-ES=veredicto	en-US=verdict
es-ES=victoria	en-US=victory
es-ES=viola	en-US=viola
es-ES=virtud	en-US=virtue
es-ES=virus	en-US=virus
es-ES=vitamina	en-US=vitamin
es-ES=volando	en-US=airborne
es-ES=volcán	en-US=volcano
es-ES=zumo	en-US=juice
zh=一堆	en-US=crowd
zh=三分之一	en-US=third
zh=三角	en-US=triangle
zh=三角形	en-US=triangle
zh=三角洲	en-US=delta
zh=上面	en-US=above
zh=不良	en-US=harmful
zh=专业	en-US=specialty
zh=专利	en-US=patent
zh=世纪	en-US=century
zh=东家	en-US=landlord
zh=丝线	en-US=silk
zh=丝绸	en-US=silk
zh=中子	en-US=neutron
zh=中级	en-US=intermediate
zh=主教	en-US=bishop
zh=主流	en-US=mainstream
zh=书签	en-US=bookmark
zh=乳胶	en-US=latex
zh=事故	en-US=accident
zh=交换机	en-US=switchboard
zh=人家	en-US=household
zh=人才	en-US=genius
zh=人质	en-US=hostage
zh=人马	en-US=centaur
zh=仙人掌	en-US=cactus
zh=企业家	en-US=entrepreneur
zh=企鹅	en-US=penguin
zh=传媒	en-US=media
zh=伴音	en-US=audio
zh=体育场	en-US=stadium
zh=使用者	en-US=user
zh=例子	en-US=example
zh=侥幸	en-US=fluke
zh=保护区	en-US=reserve
zh=保险	en-US=insurance
zh=保险业	en-US=insurance
zh=信封	en-US=envelope
zh=候补	en-US=candidate
zh=候选人	en-US=candidate
zh=储备	en-US=backlog
zh=催化剂	en-US=catalyst
zh=像素	en-US=pixel
zh=光圈	en-US=aperture
zh=光子	en-US=photon
zh=克制	en-US=restraint
zh=免除	en-US=avoid
zh=公主	en-US=princess
zh=公式	en-US=formula
zh=兰花	en-US=orchid
zh=关键词	en-US=keyword
zh=其余	en-US=remainder
zh=兽医	en-US=veterinarian
zh=内衣	en-US=underwear
zh=内阁	en-US=cabinet
zh=军官	en-US=officer
zh=农药	en-US=pesticide
zh=冰山	en-US=iceberg
zh=决心	en-US=resolve
zh=凳子	en-US=stool
zh=分流	en-US=shunt
zh=前者	en-US=former
zh=力气	en-US=strength
zh=加大	en-US=enlarge
zh=助理	en-US=assistant
zh=劳动力	en-US=workforce
zh=化合物	en-US=compound
zh=北方	en-US=north
zh=区别	en-US=distinguish
zh=医师	en-US=physician
zh=医药	en-US=remedy
zh=半夜	en-US=midnight
zh=南方	en-US=south
zh=博物馆	en-US=museum
zh=卡车	en-US=truck
zh=危机	en-US=crisis
zh=历史学家	en-US=historian
zh=厨房	en-US=kitchen
zh=反馈	en-US=feedback
zh=发泄	en-US=vent
zh=取得	en-US=acquire
zh=口令	en-US=password
zh=口袋	en-US=pocket
zh=可卡因	en-US=cocaine
zh=叶片	en-US=blade
zh=吉他	en-US=guitar
zh=吉普	en-US=jeep
zh=吉普车	en-US=jeep
zh=吉祥物	en-US=mascot
zh=名录	en-US=directory
zh=名胜古迹	en-US=landmark
zh=后院	en-US=backyard
zh=向上	en-US=improve
zh=向日葵	en-US=sunflower
zh=向量	en-US=vector
zh=含有	en-US=contain
zh=周年	en-US=anniversary
zh=咖啡因	en-US=caffeine
zh=品味	en-US=relish
zh=品种	en-US=variety
zh=哲人	en-US=sage
zh=喉咙	en-US=throat
zh=喜剧	en-US=comedy
zh=喷泉	en-US=fountain
zh=器具	en-US=appliance
zh=回路	en-US=circuit
zh=回避	en-US=avoid
zh=地产	en-US=estate
zh=地位	en-US=status
zh=地块	en-US=massif
zh=垒球	en-US=softball
zh=基建	en-US=infrastructure
zh=墨镜	en-US=sunglasses
zh=处理器	en-US=processor
zh=外科	en-US=surgery
zh=外科医生	en-US=surgeon
zh=外边	en-US=outside
zh=外面	en-US=outside
zh=多云	en-US=cloudy
zh=多媒体	en-US=multimedia
zh=大使馆	en-US=embassy
zh=大洋	en-US=ocean
zh=大理石	en-US=marble
zh=大腿	en-US=thigh
zh=大象	en-US=elephant
zh=大麦	en-US=barley
zh=天敌	en-US=predator
zh=天赋	en-US=talent
zh=太阳镜	en-US=sunglasses
zh=头像	en-US=avatar
zh=女演员	en-US=actress
zh=女神	en-US=goddess
zh=媒介	en-US=vehicle
zh=存储	en-US=storage
zh=存货	en-US=backlog
zh=季节	en-US=season
zh=安全性	en-US=safety
zh=实验室	en-US=laboratory
zh=宣扬	en-US=advertise
zh=家具	en-US=furniture
zh=家禽	en-US=poultry
zh=容貌	en-US=looks
zh=寝室	en-US=bedroom
zh=对方	en-US=counterpart
zh=寿司	en-US=sushi
zh=尊重	en-US=respect
zh=小区	en-US=compound
zh=小卖部	en-US=buffet
zh=小麦	en-US=wheat
zh=尼龙	en-US=nylon
zh=尿布	en-US=diaper
zh=尿素	en-US=urea
zh=山羊	en-US=goat
zh=工程师	en-US=engineer
zh=工艺	en-US=technology
zh=巧克力	en-US=chocolate
zh=市井	en-US=marketplace
zh=帐篷	en-US=tent
zh=帝王	en-US=emperor
zh=常规	en-US=routine
zh=常青	en-US=evergreen
zh=平台	en-US=platform
zh=平均	en-US=average
zh=平房	en-US=bungalow
zh=平方	en-US=square
zh=年份	en-US=vintage
zh=幸存者	en-US=survivor
zh=广告牌	en-US=billboard
zh=座位	en-US=seat
zh=延长	en-US=extend
zh=建筑学	en-US=architecture
zh=开心	en-US=rejoice
zh=强劲	en-US=powerful
zh=强大	en-US=powerful
zh=录像	en-US=footage
zh=录影	en-US=video
zh=形容	en-US=describe
zh=影子	en-US=shadow
zh=微笑	en-US=smile
zh=心房	en-US=atrium
zh=心理学	en-US=psychology
zh=志愿者	en-US=volunteer
zh=忠告	en-US=advice
zh=恐怕	en-US=afraid
zh=恐龙	en-US=dinosaur
zh=情绪	en-US=mood
zh=想法	en-US=idea
zh=成员	en-US=member
zh=成效	en-US=successful
zh=房东	en-US=landlord
zh=所得	en-US=earnings
zh=手套	en-US=glove
zh=手法	en-US=technique
zh=手电筒	en-US=flashlight
zh=手镯	en-US=bracelet
zh=打印机	en-US=printer
zh=扫描	en-US=scan
zh=扶梯	en-US=ladder
zh=投机	en-US=adventure
zh=投资人	en-US=investor
zh=投资者	en-US=investor
zh=折扣	en-US=discount
zh=护士	en-US=nurse
zh=报告	en-US=report
zh=抽奖	en-US=lottery
zh=抽象	en-US=abstract
zh=拖拉机	en-US=tractor
zh=拖鞋	en-US=slipper
zh=拳头	en-US=fist
zh=指数	en-US=index
zh=按摩	en-US=massage
zh=捷径	en-US=shortcut
zh=排球	en-US=volleyball
zh=推进	en-US=advance
zh=提高	en-US=improve
zh=搭档	en-US=partner
zh=支部	en-US=chapter
zh=收藏家	en-US=collector
zh=收音机	en-US=radio
zh=放松	en-US=relax
zh=政策	en-US=policy
zh=救护车	en-US=ambulance
zh=教会	en-US=church
zh=教堂	en-US=church
zh=教室	en-US=classroom
zh=教师	en-US=teacher
zh=数据	en-US=data
zh=数据库	en-US=database
zh=文献	en-US=literature
zh=斑马	en-US=zebra
zh=新人	en-US=newcomer
zh=新闻	en-US=news
zh=方针	en-US=policy
zh=旅客	en-US=passenger
zh=日记	en-US=diary
zh=早餐	en-US=breakfast
zh=早饭	en-US=breakfast
zh=昏迷	en-US=coma
zh=智慧	en-US=wisdom
zh=曲线	en-US=curve
zh=最高	en-US=supreme
zh=月份	en-US=month
zh=月台	en-US=platform
zh=有限	en-US=finite
zh=服务器	en-US=server
zh=木瓜	en-US=papaya
zh=未来	en-US=future
zh=本土	en-US=mainland
zh=本科	en-US=undergraduate
zh=本科生	en-US=undergraduate
zh=朱古力	en-US=chocolate
zh=机身	en-US=fuselage
zh=村民	en-US=villager
zh=来电	en-US=chemistry
zh=杰作	en-US=masterpiece
zh=松鼠	en-US=squirrel
zh=林子	en-US=grove
zh=枫树	en-US=maple
zh=架子	en-US=shelf
zh=柜子	en-US=cupboard
zh=柳树	en-US=willow
zh=柴油	en-US=diesel
zh=标本	en-US=specimen
zh=栖息	en-US=perch
zh=校园	en-US=campus
zh=核桃	en-US=walnut
zh=桌面	en-US=desktop
zh=桑拿	en-US=sauna
zh=梦见	en-US=dream
zh=梦魇	en-US=incubus
zh=梯子	en-US=ladder
zh=棒球	en-US=baseball
zh=椅子	en-US=chair
zh=椰子	en-US=coconut
zh=楼上	en-US=upstairs
zh=模特	en-US=mannequin
zh=橱柜	en-US=cupboard
zh=欧元	en-US=euro
zh=欲望	en-US=desire
zh=歌手	en-US=singer
zh=正方形	en-US=square
zh=比基尼	en-US=bikini
zh=毯子	en-US=blanket
zh=民主	en-US=democracy
zh=气候	en-US=climate
zh=水库	en-US=reservoir
zh=水族馆	en-US=aquarium
zh=水泡	en-US=blister
zh=汇报	en-US=report
zh=池塘	en-US=pond
zh=汽油	en-US=gasoline
zh=活塞	en-US=piston
zh=浇水	en-US=water
zh=海军	en-US=navy
zh=海洋	en-US=ocean
zh=海豚	en-US=dolphin
zh=海边	en-US=seaside
zh=涂抹	en-US=smear
zh=消费者	en-US=consumer
zh=消除	en-US=remove
zh=液体	en-US=liquid
zh=温度	en-US=temperature
zh=温柔	en-US=tender
zh=游乐园	en-US=playground
zh=湖泊	en-US=lake
zh=湖畔	en-US=lakeside
zh=湖边	en-US=lakeside
zh=湿地	en-US=wetland
zh=火炉	en-US=stove
zh=火箭	en-US=rocket
zh=灾民	en-US=refugee
zh=烟叶	en-US=tobacco
zh=烟草	en-US=tobacco
zh=烤炉	en-US=oven
zh=焦点	en-US=focus
zh=燃料	en-US=fuel
zh=爆米花	en-US=popcorn
zh=爱国者	en-US=patriot
zh=牙医	en-US=dentist
zh=牙膏	en-US=toothpaste
zh=牛仔	en-US=cowboy
zh=牛肉	en-US=beef
zh=猎人	en-US=hunter
zh=猛兽	en-US=predator
zh=猪肉	en-US=pork
zh=猴子	en-US=monkey
zh=玉石	en-US=jade
zh=王国	en-US=kingdom
zh=王妃	en-US=princess
zh=王子	en-US=prince
zh=班车	en-US=shuttle
zh=琥珀	en-US=amber
zh=瓣膜	en-US=valve
zh=瓶颈	en-US=bottleneck
zh=生日	en-US=birthday
zh=生涯	en-US=career
zh=甲醛	en-US=formaldehyde
zh=电子琴	en-US=keyboard
zh=电工	en-US=electrician
zh=电极	en-US=electrode
zh=电梯	en-US=lift
zh=电路	en-US=circuit
zh=番茄	en-US=tomato
zh=疗法	en-US=therapy
zh=疱疹	en-US=herpes
zh=病人	en-US=inmate
zh=病毒	en-US=virus
zh=症状	en-US=symptom
zh=癌症	en-US=cancer
zh=白内障	en-US=cataract
zh=百万富翁	en-US=millionaire
zh=皮夹	en-US=wallet
zh=皮革	en-US=leather
zh=直升机	en-US=helicopter
zh=眉毛	en-US=eyebrow
zh=睫毛	en-US=eyelash
zh=矢量	en-US=vector
zh=矩阵	en-US=matrix
zh=石墨	en-US=graphite
zh=石棉	en-US=asbestos
zh=矿山	en-US=mine
zh=硬件	en-US=hardware
zh=离合器	en-US=clutch
zh=离婚	en-US=divorce
zh=私立	en-US=private
zh=科技	en-US=technology
zh=秒钟	en-US=second
zh=积压	en-US=backlog
zh=稻田	en-US=paddy
zh=稻草	en-US=straw
zh=突破	en-US=breakthrough
zh=竹子	en-US=bamboo
zh=笑容	en-US=smile
zh=等离子体	en-US=plasma
zh=筹码	en-US=chip
zh=签证	en-US=visa
zh=简易	en-US=simple
zh=管道	en-US=pipeline
zh=篮子	en-US=basket
zh=篮球	en-US=basketball
zh=类别	en-US=category
zh=粒子	en-US=particle
zh=精英	en-US=elite
zh=索引	en-US=index
zh=索赔	en-US=claim
zh=纪律	en-US=discipline
zh=纳税人	en-US=taxpayer
zh=线路	en-US=circuit
zh=经济	en-US=economy
zh=维生素	en-US=vitamin
zh=绵羊	en-US=sheep
zh=缔造	en-US=create
zh=编辑部	en-US=newsroom
zh=羊毛衫	en-US=cardigan
zh=羚羊	en-US=antelope
zh=职场	en-US=workplace
zh=聚酯	en-US=polyester
zh=肝脏	en-US=liver
zh=股东	en-US=shareholder
zh=肩膀	en-US=shoulder
zh=肺脏	en-US=lung
zh=胆固醇	en-US=cholesterol
zh=胰岛素	en-US=insulin
zh=脉搏	en-US=pulse
zh=自助餐	en-US=buffet
zh=臭氧	en-US=ozone
zh=舞蹈	en-US=dance
zh=航班	en-US=flight
zh=航空公司	en-US=airline
zh=航空器	en-US=aircraft
zh=艰难	en-US=difficult
zh=艺术家	en-US=artist
zh=芒果	en-US=mango
zh=芝麻	en-US=sesame
zh=花瓶	en-US=vase
zh=范畴	en-US=category
zh=药店	en-US=pharmacy
zh=菠菜	en-US=spinach
zh=葵花	en-US=sunflower
zh=蓝宝石	en-US=sapphire
zh=蚊子	en-US=mosquito
zh=蛋白质	en-US=protein
zh=蛋糕	en-US=cake
zh=蜘蛛	en-US=spider
zh=蟋蟀	en-US=cricket
zh=血浆	en-US=plasma
zh=血液	en-US=bloodstream
zh=行人	en-US=pedestrian
zh=行者	en-US=pedestrian
zh=袖子	en-US=sleeve
zh=被告	en-US=defendant
zh=裙子	en-US=skirt
zh=西北	en-US=northwest
zh=西南	en-US=southwest
zh=西瓜	en-US=watermelon
zh=西红柿	en-US=tomato
zh=观念	en-US=concept
zh=视频	en-US=video
zh=警惕	en-US=alert
zh=警方	en-US=police
zh=讲座	en-US=seminar
zh=论证	en-US=demonstrate
zh=设定	en-US=configure
zh=试图	en-US=attempt
zh=课堂	en-US=classroom
zh=调查者	en-US=investigator
zh=账户	en-US=account
zh=购买	en-US=purchase
zh=跳马	en-US=vault
zh=车祸	en-US=accident
zh=车辆	en-US=vehicle
zh=转子	en-US=rotor
zh=轮椅	en-US=wheelchair
zh=软件	en-US=software
zh=软体	en-US=software
zh=过程	en-US=process
zh=运载火箭	en-US=booster
zh=进步	en-US=progress
zh=避难	en-US=refuge
zh=避风港	en-US=haven
zh=郁金香	en-US=tulip
zh=部长	en-US=minister
zh=金融	en-US=finance
zh=铁路	en-US=railway
zh=铁道	en-US=railway
zh=银色	en-US=silver
zh=键盘	en-US=keyboard
zh=镜子	en-US=mirror
zh=长度	en-US=length
zh=长椅	en-US=bench
zh=门将	en-US=goalkeeper
zh=阀门	en-US=valve
zh=阴沟	en-US=sewer
zh=阶段	en-US=stage
zh=附录	en-US=appendix
zh=雇员	en-US=employee
zh=雨伞	en-US=umbrella
zh=雪茄	en-US=cigar
zh=雷达	en-US=radar
zh=霓虹	en-US=neon
zh=面包车	en-US=minibus
zh=音频	en-US=audio
zh=预报	en-US=forecast
zh=预期	en-US=expect
zh=预算	en-US=budget
zh=风暴	en-US=storm
zh=香肠	en-US=sausage
zh=香蕉	en-US=banana
zh=马戏团	en-US=circus
zh=骆驼	en-US=camel
zh=高于	en-US=above
zh=鱿鱼	en-US=squid
zh=鲨鱼	en-US=shark
zh=鸡尾酒	en-US=cocktail
zh=鸡肉	en-US=chicken
zh=黄瓜	en-US=cucumber
zh=黄色	en-US=yellow
zh=黄蜂	en-US=wasp
zh=默认	en-US=default
zh=龙虾	en-US=lobster
en-US=12	en-US=twelve,12
en-US=13	en-US=thirteen,13
en-US=14	en-US=fourteen,14
en-US=15	en-US=fifteen,15
en-US=16	en-US=sixteen,16
en-US=17	en-US=seventeen,17
en-US=18	en-US=eighteen,18
en-US=19	en-US=nineteen,19
en-US=20	en-US=twenty,20
en-US=30	en-US=thirty,30
en-US=3	en-US=three,3
en-US=60	en-US=sixty,60
en-US=70	en-US=seventy,70
en-US=7	en-US=seven,7
en-US=80	en-US=eighty,80
en-US=90	en-US=ninety,90
en-US=9	en-US=nine,9
en-US=abacus	en-US=abacus
en-US=abdomen	en-US=abdomen
en-US=above	en-US=above
en-US=absent	en-US=absent
en-US=abstract	en-US=abstract
en-US=abundance	en-US=abundance
en-US=academician	en-US=academician
en-US=academy	en-US=academy
en-US=accident	en-US=accident
en-US=account	en-US=account
en-US=accumulate	en-US=accumulate
en-US=accuracy	en-US=accuracy
en-US=acquire	en-US=acquire
en-US=activate	en-US=activate
en-US=actress	en-US=actress
en-US=address	en-US=address
en-US=adenosine	en-US=adenosine
en-US=adoptee	en-US=adoptee
en-US=adopt	en-US=adopt
en-US=adult	en-US=adult
en-US=advance	en-US=advance
en-US=advantage	en-US=advantage
en-US=adventure	en-US=adventure
en-US=adversary	en-US=adversary
en-US=advertise	en-US=advertise
en-US=advice	en-US=advice
en-US=afraid	en-US=afraid
en-US=afternoon	en-US=afternoon
en-US=agenda	en-US=agenda
en-US=agrarian	en-US=agrarian
en-US=agriculture	en-US=agriculture
en-US=airborne	en-US=airborne
en-US=aircraft	en-US=aircraft
en-US=airline	en-US=airline
en-US=airport	en-US=airport
en-US=album	en-US=album
en-US=alcohol	en-US=alcohol
en-US=alert	en-US=alert
en-US=allergy	en-US=allergy
en-US=alliance	en-US=alliance
en-US=aluminum	en-US=aluminium,aluminum
en-US=ambassador	en-US=ambassador
en-US=amber	en-US=amber
en-US=ambulance	en-US=ambulance
en-US=amen	en-US=amen
en-US=amnesty	en-US=amnesty
en-US=analysis	en-US=analysis
en-US=analyze	en-US=analyze
en-US=anatomy	en-US=anatomy
en-US=anecdote	en-US=anecdote
en-US=anniversary	en-US=anniversary
en-US=announcer	en-US=announcer
en-US=antelope	en-US=antelope
en-US=antenna	en-US=antenna
en-US=anthem	en-US=anthem
en-US=anthology	en-US=anthology
en-US=anthropology	en-US=anthropology
en-US=antiterrorist	en-US=antiterrorist
en-US=anyone	en-US=anyone
en-US=aperture	en-US=aperture
en-US=appendix	en-US=appendix
en-US=appliance	en-US=appliance
en-US=apron	en-US=apron
en-US=aquarium	en-US=aquarium
en-US=archbishop	en-US=archbishop
en-US=archer	en-US=archer
en-US=archipelago	en-US=archipelago
en-US=architect	en-US=architect
en-US=architecture	en-US=architecture
en-US=armrest	en-US=armrest
en-US=artery	en-US=artery
en-US=artillery	en-US=artillery
en-US=artist	en-US=artist
en-US=asbestos	en-US=asbestos
en-US=asleep	en-US=asleep
en-US=asparagus	en-US=asparagus
en-US=assistant	en-US=assistant
en-US=asthma	en-US=asthma
en-US=astronomer	en-US=astronomer
en-US=athlete	en-US=athlete
en-US=atom	en-US=atom
en-US=atrium	en-US=atrium
en-US=attempt	en-US=attempt
en-US=audio	en-US=audio
en-US=aurora	en-US=aurora
en-US=auteur	en-US=auteur
en-US=autonomy	en-US=autonomy
en-US=avatar	en-US=avatar
en-US=average	en-US=average
en-US=avoid	en-US=avoid
en-US=backboard	en-US=backboard
en-US=background	en-US=background
en-US=backlog	en-US=backlog
en-US=backup	en-US=backup
en-US=backyard	en-US=backyard
en-US=bacteria	en-US=bacteria
en-US=balcony	en-US=balcony
en-US=ballet	en-US=ballet
en-US=bamboo	en-US=bamboo
en-US=banana	en-US=banana
en-US=banker	en-US=banker
en-US=baptist	en-US=baptist
en-US=barbershop	en-US=barbershop
en-US=barley	en-US=barley
en-US=baseball	en-US=baseball
en-US=baseline	en-US=baseline
en-US=basketball	en-US=basketball
en-US=basket	en-US=basket
en-US=bassinet	en-US=bassinet
en-US=bathroom	en-US=bathroom
en-US=bedroom	en-US=bedroom
en-US=bedstead	en-US=bedstead
en-US=beef	en-US=beef
en-US=belief	en-US=belief
en-US=believe	en-US=believe
en-US=bellboy	en-US=bellboy
en-US=bench	en-US=bench
en-US=bicycle	en-US=bicycle
en-US=bikini	en-US=bikini
en-US=billboard	en-US=billboard
en-US=bimbo	en-US=bimbo
en-US=biology	en-US=biology
en-US=birdcage	en-US=birdcage
en-US=birthday	en-US=birthday
en-US=biscuit	en-US=biscuit
en-US=bishop	en-US=bishop
en-US=blackberry	en-US=blackberry
en-US=blackboard	en-US=blackboard
en-US=blacksmith	en-US=blacksmith
en-US=blade	en-US=blade
en-US=blanket	en-US=blanket
en-US=blister	en-US=blister
en-US=bloodstream	en-US=bloodstream
en-US=boffin	en-US=boffin
en-US=bookmark	en-US=bookmark
en-US=booster	en-US=booster
en-US=boredom	en-US=boredom
en-US=bottleneck	en-US=bottleneck
en-US=bourgeois	en-US=bourgeois
en-US=bourgeoisie	en-US=bourgeoisie
en-US=bracelet	en-US=bracelet
en-US=brain	en-US=brain
