en-US=abacus	zh=算盘
en-US=breakfast	en-US=breakfast
en-US=breakthrough	en-US=breakthrough
en-US=breathe	en-US=breathe
en-US=brigade	en-US=brigade
en-US=broth	en-US=broth
en-US=budget	en-US=budget
en-US=buffet	en-US=buffet
en-US=bugle	en-US=bugle
en-US=bulkhead	en-US=bulkhead
en-US=bullet	en-US=bullet
en-US=bulletin	en-US=bulletin
en-US=bungalow	en-US=bungalow
en-US=butter	en-US=butter
en-US=cabinet	en-US=cabinet
en-US=cactus	en-US=cactus
en-US=caffeine	en-US=caffeine
en-US=cake	en-US=cake
en-US=calcium	en-US=calcium
en-US=camel	en-US=camel
en-US=campaign	en-US=campaign
en-US=campus	en-US=campus
en-US=canary	en-US=canary
en-US=cancer	en-US=cancer
en-US=candidacy	en-US=candidacy
en-US=candidate	en-US=candidate
en-US=capacitor	en-US=capacitor
en-US=capitalist	en-US=capitalist
en-US=capture	en-US=capture
en-US=cardboard	en-US=cardboard
en-US=card	en-US=card
en-US=cardigan	en-US=cardigan
en-US=career	en-US=career
en-US=caribou	en-US=caribou
en-US=carpet	en-US=carpet
en-US=carton	en-US=carton
en-US=casualty	en-US=casualty
en-US=catalog	en-US=catalogue,catalog
en-US=catalyst	en-US=catalyst
en-US=cataract	en-US=cataract
en-US=catastrophe	en-US=catastrophe
en-US=category	en-US=category
en-US=cavalryman	en-US=cavalryman
en-US=cave	en-US=cave
en-US=celery	en-US=celery
en-US=cellulose	en-US=cellulose
en-US=census	en-US=census
en-US=centaur	en-US=centaur
en-US=century	en-US=century
en-US=cerebrum	en-US=cerebrum
en-US=ceremony	en-US=ceremony
en-US=certain	en-US=certain
en-US=certificate	en-US=certificate
en-US=chair	en-US=chair
en-US=chairman	en-US=chairman
en-US=chancellor	en-US=chancellor
en-US=chandelier	en-US=chandelier
en-US=chaos	en-US=chaos
en-US=chaperone	en-US=chaperone
en-US=chapter	en-US=chapter
en-US=chart	en-US=chart
en-US=check	en-US=cheque,check
en-US=chemistry	en-US=chemistry
en-US=cheque	en-US=cheque,check
en-US=chicken	en-US=chicken
en-US=childhood	en-US=childhood
en-US=childish	en-US=childish
en-US=chip	en-US=chip
en-US=chocolate	en-US=chocolate
en-US=choir	en-US=choir
en-US=cholesterol	en-US=cholesterol
en-US=choline	en-US=choline
en-US=chronicle	en-US=chronicle
en-US=church	en-US=church
en-US=cigar	en-US=cigar
en-US=cigarette	en-US=cigarette
en-US=cinnamon	en-US=cinnamon
en-US=circuit	en-US=circuit
en-US=circus	en-US=circus
en-US=citizen	en-US=citizen
en-US=civil	en-US=civil
en-US=claim	en-US=claim
en-US=classroom	en-US=classroom
en-US=cleanup	en-US=cleanup
en-US=clergy	en-US=clergy
en-US=climate	en-US=climate
en-US=cloister	en-US=cloister
en-US=cloudy	en-US=cloudy
en-US=clutch	en-US=clutch
en-US=cocaine	en-US=cocaine
en-US=cockatiel	en-US=cockatiel
en-US=cocktail	en-US=cocktail
en-US=coconut	en-US=coconut
en-US=cohabit	en-US=cohabit
en-US=collaborate	en-US=collaborate
en-US=collector	en-US=collector
en-US=colony	en-US=colony
en-US=coma	en-US=coma
en-US=comedy	en-US=comedy
en-US=commando	en-US=commando
en-US=commerce	en-US=commerce
en-US=commonwealth	en-US=commonwealth
en-US=communicate	en-US=communicate
en-US=communist	en-US=communist
en-US=comparison	en-US=comparison
en-US=compass	en-US=compass
en-US=compatible	en-US=compatible
en-US=compatriot	en-US=compatriot
en-US=compete	en-US=compete
en-US=competitor	en-US=competitor
en-US=composer	en-US=composer
en-US=compound	en-US=compound
en-US=comprehensible	en-US=comprehensible
en-US=concept	en-US=concept
en-US=concert	en-US=concert
en-US=concerto	en-US=concerto
en-US=confident	en-US=confident
en-US=configure	en-US=configure
en-US=conflict	en-US=conflict
en-US=connect	en-US=connect
en-US=conquer	en-US=conquer
en-US=conquest	en-US=conquest
en-US=consensus	en-US=consensus
en-US=considerate	en-US=considerate
en-US=consortium	en-US=consortium
en-US=conspiracy	en-US=conspiracy
en-US=constituent	en-US=constituent
en-US=consultant	en-US=consultant
en-US=consumer	en-US=consumer
en-US=contact	en-US=contact
en-US=contain	en-US=contain
en-US=contemplate	en-US=contemplate
en-US=contents	en-US=contents
en-US=continent	en-US=continent
en-US=contingent	en-US=contingent
en-US=contribute	en-US=contribute
en-US=controversy	en-US=controversy
en-US=convince	en-US=convince
en-US=coordinate	en-US=coordinate
en-US=corolla	en-US=corolla
en-US=corporate	en-US=corporate
en-US=corpus	en-US=corpus
en-US=corvette	en-US=corvette
en-US=cosmos	en-US=cosmos
en-US=costume	en-US=costume
en-US=countenance	en-US=countenance
en-US=counter	en-US=counter
en-US=counterpart	en-US=counterpart
en-US=county	en-US=county
en-US=coursework	en-US=coursework
en-US=cowboy	en-US=cowboy
en-US=crackdown	en-US=crackdown
en-US=create	en-US=create
en-US=creator	en-US=creator
en-US=cricket	en-US=cricket
en-US=crisis	en-US=crisis
en-US=crowd	en-US=crowd
en-US=cruelty	en-US=cruelty
en-US=crusade	en-US=crusade
en-US=cucumber	en-US=cucumber
en-US=culture	en-US=culture
en-US=cupboard	en-US=cupboard
en-US=curator	en-US=curator
en-US=curtains	en-US=curtains
en-US=curve	en-US=curve
en-US=customs	en-US=customs
en-US=cutlery	en-US=cutlery
en-US=cycle	en-US=cycle
en-US=cyclist	en-US=cyclist
en-US=dance	en-US=dance
en-US=database	en-US=database
en-US=data	en-US=data
en-US=daughter	en-US=daughter
en-US=dead	en-US=dead
en-US=debt	en-US=debt
en-US=decade	en-US=decade
en-US=decide	en-US=decide
en-US=default	en-US=default
en-US=defendant	en-US=defendant
en-US=defend	en-US=defend
en-US=defiance	en-US=defiance
en-US=deficit	en-US=deficit
en-US=delete	en-US=delete
en-US=delta	en-US=delta
en-US=democracy	en-US=democracy
en-US=democrat	en-US=democrat
en-US=demonstrate	en-US=demonstrate
en-US=dentist	en-US=dentist
en-US=dependent	en-US=dependent
en-US=deploy	en-US=deploy
en-US=describe	en-US=describe
en-US=desire	en-US=desire
en-US=desktop	en-US=desktop
en-US=devote	en-US=devote
en-US=diabetes	en-US=diabetes
en-US=diagnose	en-US=diagnose
en-US=diagnosis	en-US=diagnosis
en-US=dialog	en-US=dialog
en-US=diameter	en-US=diameter
en-US=diaper	en-US=diaper
en-US=diary	en-US=diary
en-US=dictator	en-US=dictator
en-US=dictionary	en-US=dictionary
en-US=diesel	en-US=diesel
en-US=diet	en-US=diet
en-US=differentiate	en-US=differentiate
en-US=difficult	en-US=difficult
en-US=dinosaur	en-US=dinosaur
en-US=diode	en-US=diode
en-US=diplomacy	en-US=diplomacy
en-US=diplomat	en-US=diplomat
en-US=directions	en-US=directions
en-US=directory	en-US=directory
en-US=disaster	en-US=disaster
en-US=disciple	en-US=disciple
en-US=discipline	en-US=discipline
en-US=discount	en-US=discount
en-US=dismay	en-US=dismay
en-US=display	en-US=display
en-US=dispute	en-US=dispute
en-US=distance	en-US=distance
en-US=distinguish	en-US=distinguish
en-US=district	en-US=district
en-US=divorce	en-US=divorce
en-US=doctorate	en-US=doctorate
en-US=doctrine	en-US=doctrine
en-US=documentary	en-US=documentary
en-US=dolphin	en-US=dolphin
en-US=domicile	en-US=domicile
en-US=domino	en-US=domino
en-US=doorstep	en-US=doorstep
en-US=dopamine	en-US=dopamine
en-US=dove	en-US=dove
en-US=dozen	en-US=dozen
en-US=drama	en-US=drama
en-US=dream	en-US=dream
en-US=drought	en-US=drought
en-US=duchess	en-US=duchess
en-US=dune	en-US=dune
en-US=dynamo	en-US=dynamo
en-US=eagle	en-US=eagle
en-US=earnings	en-US=earnings
en-US=earthquake	en-US=earthquake
en-US=easy	en-US=easy
en-US=ecology	en-US=ecology
en-US=economist	en-US=economist
en-US=economy	en-US=economy
en-US=ecstasy	en-US=ecstasy
en-US=edit	en-US=edit
en-US=editor	en-US=editor
en-US=efficacy	en-US=efficacy
en-US=eighteen	en-US=eighteen,18
en-US=eighth	en-US=eighth
en-US=eighty	en-US=eighty,80
en-US=electorate	en-US=electorate
en-US=electrician	en-US=electrician
en-US=electrode	en-US=electrode
en-US=elephant	en-US=elephant
en-US=eleven	en-US=eleven
en-US=elite	en-US=elite
en-US=embargo	en-US=embargo
en-US=embassy	en-US=embassy
en-US=embrace	en-US=embrace
en-US=emissary	en-US=emissary
en-US=emperor	en-US=emperor
en-US=empire	en-US=empire
en-US=employee	en-US=employee
en-US=employer	en-US=employer
en-US=enemy	en-US=enemy
en-US=energy	en-US=energy
en-US=engine	en-US=engine
en-US=engineer	en-US=engineer
en-US=english	en-US=english
en-US=enhance	en-US=enhance
en-US=enlarge	en-US=enlarge
en-US=ensign	en-US=ensign
en-US=enter	en-US=enter
en-US=entrepreneur	en-US=entrepreneur
en-US=envelope	en-US=envelope
en-US=epee	en-US=epee
en-US=epinephrine	en-US=epinephrine
en-US=equator	en-US=equator
en-US=equilibrium	en-US=equilibrium
en-US=equivalent	en-US=equivalent
en-US=espionage	en-US=espionage
en-US=essay	en-US=essay
en-US=estate	en-US=estate
en-US=ethylene	en-US=ethylene
en-US=euro	en-US=euro
en-US=evergreen	en-US=evergreen
en-US=everybody	en-US=everybody
en-US=example	en-US=example
en-US=expect	en-US=expect
en-US=explain	en-US=explain
en-US=explore	en-US=explore
en-US=extend	en-US=extend
en-US=eyebrow	en-US=eyebrow
en-US=eyelash	en-US=eyelash
en-US=faculty	en-US=faculty
en-US=fanciful	en-US=fanciful
en-US=fatty	en-US=fatty
en-US=feedback	en-US=feedback
en-US=female	en-US=female
en-US=feminist	en-US=feminist
en-US=fetus	en-US=fetus,foetus
en-US=fifteen	en-US=fifteen,15
en-US=filmmaker	en-US=filmmaker
en-US=finance	en-US=finance
en-US=finger	en-US=finger
en-US=finite	en-US=finite
en-US=firewood	en-US=firewood
en-US=firework	en-US=firework
en-US=fist	en-US=fist
en-US=flamingo	en-US=flamingo
en-US=flashlight	en-US=flashlight
en-US=flavor	en-US=flavor,flavour
en-US=flax	en-US=flax
en-US=fleet	en-US=fleet
en-US=flexible	en-US=flexible
en-US=flight	en-US=flight
en-US=fluid	en-US=fluid
en-US=fluke	en-US=fluke
en-US=focus	en-US=focus
en-US=foetus	en-US=fetus,foetus
en-US=footage	en-US=footage
en-US=footbridge	en-US=footbridge
en-US=forbidden	en-US=forbidden
en-US=forecast	en-US=forecast
en-US=forehead	en-US=forehead
en-US=forestry	en-US=forestry
en-US=forget	en-US=forget
en-US=formaldehyde	en-US=formaldehyde
en-US=former	en-US=former
en-US=formula	en-US=formula
en-US=fortune	en-US=fortune
en-US=forum	en-US=forum
en-US=fountain	en-US=fountain
en-US=fourteen	en-US=fourteen,14
en-US=foxglove	en-US=foxglove
en-US=fracture	en-US=fracture
en-US=framework	en-US=framework
en-US=freedom	en-US=freedom
en-US=freeway	en-US=freeway
en-US=frequent	en-US=frequent
en-US=fuel	en-US=fuel
en-US=fulfill	en-US=fulfill
en-US=furniture	en-US=furniture
en-US=fuselage	en-US=fuselage
en-US=future	en-US=future
en-US=gallery	en-US=gallery
en-US=garage	en-US=garage
en-US=gasoline	en-US=gasoline
en-US=gather	en-US=gather
en-US=gender	en-US=gender
en-US=genius	en-US=genius
en-US=gentleman	en-US=gentleman
en-US=geometry	en-US=geometry
en-US=gesture	en-US=gesture
en-US=giant	en-US=giant
en-US=ginkgo	en-US=ginkgo
en-US=giraffe	en-US=giraffe
en-US=glossy	en-US=glossy
en-US=glove	en-US=glove
en-US=goalkeeper	en-US=goalkeeper
en-US=goat	en-US=goat
en-US=goddess	en-US=goddess
en-US=goldfish	en-US=goldfish
en-US=golf	en-US=golf
en-US=gospel	en-US=gospel
en-US=govern	en-US=govern
en-US=governor	en-US=governor
en-US=grandchild	en-US=grandchild
en-US=grandma	en-US=grandma
en-US=grandmother	en-US=grandmother
en-US=grandson	en-US=grandson
en-US=grandstand	en-US=grandstand
en-US=granny	en-US=granny
en-US=granule	en-US=granule
en-US=grape	en-US=grape
en-US=graphite	en-US=graphite
en-US=greenhouse	en-US=greenhouse
en-US=grouper	en-US=grouper
en-US=grove	en-US=grove
en-US=growth	en-US=growth
en-US=guitar	en-US=guitar
en-US=gunman	en-US=gunman
en-US=gunpowder	en-US=gunpowder
en-US=gymnasium	en-US=gymnasium
en-US=haircut	en-US=haircut
en-US=hamster	en-US=hamster
en-US=handbook	en-US=handbook
en-US=handkerchief	en-US=handkerchief
en-US=handmade	en-US=handmade
en-US=hardware	en-US=hardware
en-US=hardwood	en-US=hardwood
en-US=harem	en-US=harem
en-US=harm	en-US=harm
en-US=harmful	en-US=harmful
en-US=harvest	en-US=harvest
en-US=haven	en-US=haven
en-US=headdress	en-US=headdress
en-US=header	en-US=header
en-US=headphones	en-US=headphones
en-US=headscarf	en-US=headscarf
en-US=health	en-US=health
en-US=hedgehog	en-US=hedgehog
en-US=hegemony	en-US=hegemony
en-US=heirloom	en-US=heirloom
en-US=helicopter	en-US=helicopter
en-US=hemisphere	en-US=hemisphere
en-US=hemoglobin	en-US=hemoglobin
en-US=heritage	en-US=heritage
en-US=herpes	en-US=herpes
en-US=heyday	en-US=heyday
en-US=hickory	en-US=hickory
en-US=hidden	en-US=hidden
en-US=hierarchy	en-US=hierarchy
en-US=historian	en-US=historian
en-US=homage	en-US=homage
en-US=homeowner	en-US=homeowner
en-US=homework	en-US=homework
en-US=honesty	en-US=honesty
en-US=horizon	en-US=horizon
en-US=hormone	en-US=hormone
en-US=horror	en-US=horror
en-US=hostage	en-US=hostage
en-US=hostess	en-US=hostess
en-US=hotel	en-US=hotel
en-US=hotline	en-US=hotline
en-US=household	en-US=household
en-US=hunter	en-US=hunter
en-US=hurricane	en-US=hurricane
en-US=hydrangea	en-US=hydrangea
en-US=hydrogen	en-US=hydrogen
en-US=hygiene	en-US=hygiene
en-US=hypothesis	en-US=hypothesis
en-US=iceberg	en-US=iceberg
en-US=idea	en-US=idea
en-US=identify	en-US=identify
en-US=ideology	en-US=ideology
en-US=illiterate	en-US=illiterate
en-US=imaginary	en-US=imaginary
en-US=impact	en-US=impact
en-US=important	en-US=important
en-US=improve	en-US=improve
en-US=incessant	en-US=incessant
en-US=incident	en-US=incident
en-US=income	en-US=income
en-US=incorporate	en-US=incorporate
en-US=incubus	en-US=incubus
en-US=independent	en-US=independent
en-US=index	en-US=index
en-US=indicator	en-US=indicator
en-US=indium	en-US=indium
en-US=indoor	en-US=indoor
en-US=indoors	en-US=indoors
en-US=infant	en-US=infant
en-US=infantry	en-US=infantry
en-US=inferno	en-US=inferno
en-US=infinite	en-US=infinite
en-US=infrastructure	en-US=infrastructure
en-US=inhibit	en-US=inhibit
en-US=injustice	en-US=injustice
en-US=inmate	en-US=inmate
en-US=innovate	en-US=innovate
en-US=input	en-US=input
en-US=insecticide	en-US=insecticide
en-US=insider	en-US=insider
en-US=insist	en-US=insist
en-US=insomnia	en-US=insomnia
en-US=install	en-US=install
en-US=instinct	en-US=instinct
en-US=institute	en-US=institute
en-US=instructor	en-US=instructor
en-US=insufficient	en-US=insufficient
en-US=insulin	en-US=insulin
en-US=insurance	en-US=insurance
en-US=intelligent	en-US=intelligent
en-US=interferon	en-US=interferon
en-US=intermediate	en-US=intermediate
en-US=intern	en-US=intern
en-US=intervene	en-US=intervene
en-US=interview	en-US=interview
en-US=intolerance	en-US=intolerance
en-US=introduce	en-US=introduce
en-US=intrude	en-US=intrude
en-US=inventory	en-US=inventory
en-US=invest	en-US=invest
en-US=investigator	en-US=investigator
en-US=investor	en-US=investor
en-US=invisible	en-US=invisible
en-US=irony	en-US=irony
en-US=irreversible	en-US=irreversible
en-US=itinerary	en-US=itinerary
en-US=jade	en-US=jade
en-US=jail	en-US=jail
en-US=jealousy	en-US=jealousy
en-US=jeep	en-US=jeep
en-US=jewelry	en-US=jewellery,jewelry
en-US=journalist	en-US=journalist
en-US=juice	en-US=juice
en-US=juror	en-US=juror
en-US=jury	en-US=jury
en-US=kangaroo	en-US=kangaroo
en-US=keepsake	en-US=keepsake
en-US=keyboard	en-US=keyboard
en-US=keyword	en-US=keyword
en-US=kilo	en-US=kilo
en-US=kilometer	en-US=kilometre,kilometer
en-US=kingdom	en-US=kingdom
en-US=kitchen	en-US=kitchen
en-US=knockoff	en-US=knockoff
en-US=knowledge	en-US=knowledge
en-US=known	en-US=known
en-US=laboratory	en-US=laboratory
en-US=labyrinth	en-US=labyrinth
en-US=ladder	en-US=ladder
en-US=lake	en-US=lake
en-US=lakeside	en-US=lakeside
en-US=landlord	en-US=landlord
en-US=landmark	en-US=landmark
en-US=landowner	en-US=landowner
en-US=landscape	en-US=landscape
en-US=latex	en-US=latex
en-US=laughter	en-US=laughter
en-US=lava	en-US=lava
en-US=layoff	en-US=layoff
en-US=learn	en-US=learn
en-US=leather	en-US=leather
en-US=lecture	en-US=lecture
en-US=lecturer	en-US=lecturer
en-US=legacy	en-US=legacy
en-US=legislator	en-US=legislator
en-US=legislature	en-US=legislature
en-US=legitimacy	en-US=legitimacy
en-US=lend	en-US=lend
en-US=length	en-US=length
en-US=lettuce	en-US=lettuce
en-US=liberty	en-US=liberty
en-US=lieutenant	en-US=lieutenant
en-US=lift	en-US=lift
en-US=ligand	en-US=ligand
en-US=limestone	en-US=limestone
en-US=liqueur	en-US=liqueur
en-US=liquid	en-US=liquid
en-US=listen	en-US=listen
en-US=literary	en-US=literary
en-US=literature	en-US=literature
en-US=liter	en-US=litre,liter
en-US=livelihood	en-US=livelihood
en-US=liver	en-US=liver
en-US=lizard	en-US=lizard
en-US=lobster	en-US=lobster
en-US=locust	en-US=locust
en-US=lollipop	en-US=lollipop
en-US=longitude	en-US=longitude
en-US=looks	en-US=looks
en-US=lottery	en-US=lottery
en-US=lover	en-US=lover
en-US=loyalty	en-US=loyalty
en-US=luggage	en-US=luggage
en-US=lunar	en-US=lunar
en-US=luncheon	en-US=luncheon
en-US=lung	en-US=lung
en-US=luxury	en-US=luxury
en-US=machine	en-US=machine
en-US=machinery	en-US=machinery
en-US=macho	en-US=macho
en-US=mafia	en-US=mafia
en-US=magistrate	en-US=magistrate
en-US=magma	en-US=magma
en-US=magnificent	en-US=magnificent
en-US=magnitude	en-US=magnitude
en-US=mainland	en-US=mainland
en-US=mainstream	en-US=mainstream
en-US=majesty	en-US=majesty
en-US=makeup	en-US=makeup
en-US=maneuver	en-US=maneuver,manoeuvre
en-US=mango	en-US=mango
en-US=manifesto	en-US=manifesto
en-US=mannequin	en-US=mannequin
en-US=manoeuvre	en-US=maneuver,manoeuvre
en-US=manufacturer	en-US=manufacturer
en-US=manuscript	en-US=manuscript
en-US=maple	en-US=maple
en-US=marble	en-US=marble
en-US=margin	en-US=margin
en-US=marine	en-US=marine
en-US=marketplace	en-US=marketplace
en-US=mascot	en-US=mascot
en-US=massage	en-US=massage
en-US=massif	en-US=massif
en-US=masterpiece	en-US=masterpiece
en-US=math	en-US=math
en-US=matrix	en-US=matrix
en-US=mattress	en-US=mattress
en-US=maverick	en-US=maverick
en-US=meadow	en-US=meadow
en-US=media	en-US=media
en-US=medicine	en-US=medicine
en-US=medium	en-US=medium
en-US=melody	en-US=melody
en-US=member	en-US=member
en-US=membrane	en-US=membrane
en-US=memoir	en-US=memoir
en-US=menagerie	en-US=menagerie
en-US=menu	en-US=menu
en-US=mercantile	en-US=mercantile
en-US=merchandise	en-US=merchandise
